Tanggal,provinsi (plot_tk_kab),bps_province_id,name,bps_regency_id,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
2022-06-13,ACEH,11,ACEH BARAT,1107,215294,1078,37,2,0.171858017408753,0.0,3.4322820037105752,62.5
2022-06-13,ACEH,11,ACEH BARAT DAYA,1112,155966,7778,21,8,0.134644730261724,0.0,2.702702702702702,22.5
2022-06-13,ACEH,11,ACEH BESAR,1108,436212,2184,227,114,0.520389168569411,0.0,10.393772893772894,11.854103343465043
2022-06-13,ACEH,11,ACEH JAYA,1116,97338,490,37,19,0.380118761429247,0.0,7.551020408163265,8.695652173913043
2022-06-13,ACEH,11,ACEH SELATAN,1103,248511,1246,32,5,0.128766935870042,0.0,2.568218298555377,19.230769230769237
2022-06-13,ACEH,11,ACEH SINGKIL,1102,127289,637,50,30,0.392806919686697,2.0,7.849293563579278,20.87912087912088
2022-06-13,ACEH,11,ACEH TAMIANG,1114,304273,1519,85,81,0.279354395559251,0.0,5.595786701777485,12.269938650306749
2022-06-13,ACEH,11,ACEH TENGAH,1106,218036,1092,182,197,0.834724540901502,0.0,16.666666666666664,4.065040650406504
2022-06-13,ACEH,11,ACEH TENGGARA,1104,222284,1113,76,5,0.341904950423782,0.0,6.828391734052111,3.7735849056603774
2022-06-13,ACEH,11,ACEH TIMUR,1105,448347,2240,39,2,0.0869861959598257,0.0,1.7410714285714286,10.0
2022-06-13,ACEH,11,ACEH UTARA,1111,636641,3185,121,91,0.190060018126385,0.0,3.7990580847723705,8.771929824561402
2022-06-13,ACEH,11,BENER MERIAH,1117,152369,763,42,3,0.275646621031837,0.0,5.504587155963304,3.7037037037037033
2022-06-13,ACEH,11,BIREUEN,1110,483716,2422,64,7,0.132309040842147,0.0,2.6424442609413705,10.526315789473683
2022-06-13,ACEH,11,GAYO LUES,1113,96126,483,25,2,0.260075317812038,0.0,5.175983436853002,7.142857142857142
2022-06-13,ACEH,11,KOTA BANDA ACEH,1171,280231,280,329,1144,1.17403142407514,0.0,117.5,12.869198312236287
2022-06-13,ACEH,11,KOTA LANGSA,1173,183386,917,74,50,0.40352044321813,0.0,8.069792802617231,2.912621359223301
2022-06-13,ACEH,11,KOTA LHOKSEUMAWE,1174,213107,1064,123,141,0.577174846438643,0.0,11.56015037593985,5.434782608695652
2022-06-13,ACEH,11,KOTA SABANG,1172,35076,175,46,37,1.31143802029878,0.0,26.285714285714285,8.928571428571429
2022-06-13,ACEH,11,KOTA SUBULUSSALAM,1175,83273,413,18,5,0.216156497304048,0.0,4.358353510895883,4.3478260869565215
2022-06-13,ACEH,11,NAGAN RAYA,1115,171047,854,29,7,0.169544043450046,0.0,3.395784543325527,15.789473684210526
2022-06-13,ACEH,11,PIDIE,1109,458330,2289,98,255,0.213819736870814,0.0,4.281345565749235,60.130718954248366
2022-06-13,ACEH,11,PIDIE JAYA,1118,165397,826,14,0,0.0846448242712988,0.0,1.694915254237288,43.18181818181818
2022-06-13,ACEH,11,SIMEULUE,1101,97524,490,15,1,0.153808293343177,0.0,3.061224489795918,18.181818181818183
2022-06-13,BALI,51,BADUNG,5103,727951,728,3872,3014,5.31903933094398,2.04028925619835,531.8681318681319,1.634733696607488
2022-06-13,BALI,51,BANGLI,5106,231050,231,309,240,1.33737286301666,0.0,133.76623376623377,9.903381642512077
2022-06-13,BALI,51,BULELENG,5108,672468,672,755,502,1.12273000350946,0.132450331125828,112.35119047619048,5.639097744360902
2022-06-13,BALI,51,GIANYAR,5104,528067,525,860,1642,1.62858122170103,2.44186046511628,163.8095238095238,2.100840336134454
2022-06-13,BALI,51,JEMBRANA,5101,283597,287,374,300,1.31877276557933,0.802139037433155,130.3135888501742,3.4552845528455287
2022-06-13,BALI,51,KARANGASEM,5107,422596,420,340,87,0.804550918607843,0.882352941176471,80.95238095238095,4.990403071017274
2022-06-13,BALI,51,KLUNGKUNG,5105,181443,182,324,321,1.7856847605033,0.0,178.021978021978,4.845814977973569
2022-06-13,BALI,51,KOTA DENPASAR,5171,1017590,1015,1905,4315,1.87207028370955,1.62729658792651,187.6847290640394,1.9981412639405205
2022-06-13,BALI,51,TABANAN,5102,453918,455,614,443,1.35266722183302,0.488599348534202,134.94505494505495,2.3977433004231314
2022-06-13,BANTEN,36,KOTA CILEGON,3672,452907,455,824,1476,1.81935805805607,0.728155339805825,181.0989010989011,12.4804992199688
2022-06-13,BANTEN,36,KOTA SERANG,3673,718427,3591,748,1314,1.0411635420161,0.668449197860963,20.829852408799777,4.797441364605544
2022-06-13,BANTEN,36,KOTA TANGERANG,3671,2310136,2310,5927,7382,2.56564981455637,1.31601147292053,256.5800865800866,6.881258941344778
2022-06-13,BANTEN,36,KOTA TANGERANG SELATAN,3674,1776483,1778,7144,10105,4.02142885690434,3.77939529675252,401.79977502812153,10.343151550500632
2022-06-13,BANTEN,36,LEBAK,3602,1316067,6580,553,451,0.420191373235557,0.361663652802893,8.404255319148936,26.36165577342048
2022-06-13,BANTEN,36,PANDEGLANG,3601,1230369,6153,702,321,0.570560539155327,0.142450142450142,11.409068746952707,3.160270880361174
2022-06-13,BANTEN,36,SERANG,3604,1520697,7602,1212,426,0.797002953251042,0.0825082508250825,15.943172849250198,22.905982905982903
2022-06-13,BANTEN,36,TANGERANG,3603,3926447,3927,4909,7749,1.25023972054124,1.79262578936647,125.0063661828368,2.5674358141046474
2022-06-13,BENGKULU,17,BENGKULU SELATAN,1701,179186,896,212,136,1.18312814617213,0.0,23.660714285714285,2.0
2022-06-13,BENGKULU,17,BENGKULU TENGAH,1709,116293,581,46,12,0.395552612796987,0.0,7.917383820998279,3.96039603960396
2022-06-13,BENGKULU,17,BENGKULU UTARA,1703,310069,1547,521,565,1.68027116545027,0.0,33.67808661926309,9.07715582450832
2022-06-13,BENGKULU,17,KAUR,1704,125000,623,92,37,0.736,0.0,14.76725521669342,1.9867549668874172
2022-06-13,BENGKULU,17,KEPAHIANG,1708,142963,714,144,71,1.00725362506383,0.0,20.16806722689076,0.6211180124223602
2022-06-13,BENGKULU,17,KOTA BENGKULU,1771,378815,378,657,1349,1.73435582012328,0.0,173.80952380952382,2.755453501722158
2022-06-13,BENGKULU,17,LEBONG,1707,117852,588,47,19,0.398805281200149,0.0,7.993197278911565,3.92156862745098
2022-06-13,BENGKULU,17,MUKO MUKO,1706,191000,952,77,20,0.403141361256545,0.0,8.088235294117647,6.896551724137931
2022-06-13,BENGKULU,17,REJANG LEBONG,1702,276578,1386,210,154,0.759279479929712,0.0,15.151515151515152,1.851851851851852
2022-06-13,BENGKULU,17,SELUMA,1705,200390,1001,161,80,0.803433305055142,0.0,16.083916083916083,1.6574585635359116
2022-06-13,DI YOGYAKARTA,34,BANTUL,3402,1064286,1064,1704,2149,1.60107339568499,0.821596244131455,160.15037593984962,6.833268254588051
2022-06-13,DI YOGYAKARTA,34,GUNUNGKIDUL,3403,776705,3885,565,310,0.727431907867208,0.176991150442478,14.543114543114545,3.4124629080118694
2022-06-13,DI YOGYAKARTA,34,KOTA YOGYAKARTA,3471,449890,448,1117,3532,2.48282913601103,0.53715308863026,249.3303571428572,3.4717494894486043
2022-06-13,DI YOGYAKARTA,34,KULON PROGO,3401,448131,448,518,454,1.15591199894674,0.0,115.625,4.58970792767733
2022-06-13,DI YOGYAKARTA,34,SLEMAN,3404,1282804,1281,2178,3108,1.69784316232254,0.550964187327824,170.02341920374707,3.556417717426447
2022-06-13,DKI JAKARTA,31,KEPULAUAN SERIBU,3101,26105,28,86,12,3.29438804826662,0.0,307.1428571428572,6.140350877192982
2022-06-13,DKI JAKARTA,31,KOTA JAKARTA BARAT,3174,2662270,2660,11169,25883,4.19529198766466,2.82925955770436,419.8872180451128,5.707662427166218
2022-06-13,DKI JAKARTA,31,KOTA JAKARTA PUSAT,3173,913724,917,6421,20575,7.0272861389216,2.36723251829933,700.2181025081788,14.607232601332894
2022-06-13,DKI JAKARTA,31,KOTA JAKARTA SELATAN,3171,2309334,2310,16351,48164,7.0803963393775,3.08849611644548,707.8354978354978,5.7093963907902925
2022-06-13,DKI JAKARTA,31,KOTA JAKARTA TIMUR,3172,2949974,2947,13790,17484,4.67461747120483,2.06671501087745,467.9334916864608,11.339103374501605
2022-06-13,DKI JAKARTA,31,KOTA JAKARTA UTARA,3175,1850402,1848,7556,12336,4.08343700449956,3.52038115404976,408.8744588744588,8.369382890438775
2022-06-13,GORONTALO,75,BOALEMO,7501,171405,854,40,35,0.233365421078732,0.0,4.683840749414521,2.1739130434782608
2022-06-13,GORONTALO,75,BONE BOLANGO,7504,158877,791,35,10,0.220296203981697,0.0,4.424778761061947,4.545454545454546
2022-06-13,GORONTALO,75,GORONTALO,7502,376359,1883,78,28,0.207248929878122,0.0,4.142326075411577,3.8461538461538463
2022-06-13,GORONTALO,75,GORONTALO UTARA,7505,112439,560,45,34,0.400217006554665,0.0,8.035714285714286,0.0
2022-06-13,GORONTALO,75,KOTA GORONTALO,7571,221549,1106,130,150,0.586777642869072,0.0,11.754068716094032,2.380952380952381
2022-06-13,GORONTALO,75,PAHUWATO,7503,164712,826,71,71,0.431055417941619,0.0,8.595641646489103,
2022-06-13,JAMBI,15,BATANGHARI,1504,272878,1365,96,15,0.351805568788983,1.04166666666667,7.032967032967033,4.864864864864865
2022-06-13,JAMBI,15,BUNGO,1509,386343,1932,151,35,0.390844405101167,0.0,7.815734989648034,4.240282685512367
2022-06-13,JAMBI,15,KERINCI,1501,240569,1204,80,1,0.332544924740927,0.0,6.64451827242525,3.896103896103896
2022-06-13,JAMBI,15,KOTA JAMBI,1571,605849,609,1177,3218,1.9427283035872,0.0,193.26765188834156,1.693958215697346
2022-06-13,JAMBI,15,KOTA SUNGAI PENUH,1572,88724,441,56,3,0.631170821874577,0.0,12.698412698412698,2.9702970297029703
2022-06-13,JAMBI,15,MERANGIN,1502,393198,1967,117,4,0.297560007934934,0.0,5.948144382308083,2.857142857142857
2022-06-13,JAMBI,15,MUARO JAMBI,1505,463708,2317,266,56,0.573636857677676,0.0,11.48036253776435,2.293577981651376
2022-06-13,JAMBI,15,SAROLANGUN,1503,310323,1554,103,13,0.331912233382637,0.0,6.628056628056628,1.1976047904191618
2022-06-13,JAMBI,15,TANJUNG JABUNG BARAT,1507,340635,1701,190,80,0.557781789892407,0.0,11.169900058788947,19.31464174454829
2022-06-13,JAMBI,15,TANJUNG JABUNG TIMUR,1506,214716,1071,128,4,0.596136291659681,0.0,11.951447245564893,6.153846153846154
2022-06-13,JAMBI,15,TEBO,1508,360735,1806,72,22,0.199592498648592,0.0,3.986710963455149,9.58904109589041
2022-06-13,JAWA BARAT,32,BANDUNG,3204,3810690,19054,3193,2267,0.837905996026966,0.501096147823364,16.757636191875722,3.626813406703352
2022-06-13,JAWA BARAT,32,BANDUNG BARAT,3217,1698855,8491,1402,1249,0.82526172039403,1.4265335235378,16.51160051819574,22.26775956284153
2022-06-13,JAWA BARAT,32,BEKASI,3216,4043491,20216,4729,5735,1.16953394974788,0.486360752801861,23.39236248516027,3.5334532962538847
2022-06-13,JAWA BARAT,32,BOGOR,3201,6165345,30828,5827,3514,0.945121481441833,1.08117384588982,18.90164785260153,6.220215701028343
2022-06-13,JAWA BARAT,32,CIAMIS,3207,1219236,1218,1084,939,0.889081359146219,0.0,88.99835796387521,15.18578352180937
2022-06-13,JAWA BARAT,32,CIANJUR,3203,2341228,2338,1861,1502,0.794882002094627,0.268672756582483,79.59794696321643,6.831767719897523
2022-06-13,JAWA BARAT,32,CIREBON,3209,2217596,2219,2019,2456,0.910445365161193,0.148588410104012,90.98693105002252,2.4971187091817133
2022-06-13,JAWA BARAT,32,GARUT,3205,2658006,2660,3295,3571,1.23965107678463,0.121396054628225,123.87218045112782,5.753490611458835
2022-06-13,JAWA BARAT,32,INDRAMAYU,3212,1764423,8820,2172,2024,1.23099732887182,0.184162062615101,24.62585034013605,9.682695453058551
2022-06-13,JAWA BARAT,32,KARAWANG,3215,2370819,11851,2278,2713,0.960849394238869,0.658472344161545,19.22200658172306,1.9279738086576936
2022-06-13,JAWA BARAT,32,KOTA BANDUNG,3273,2588871,2590,5485,9050,2.1186841677318,1.69553327256153,211.7760617760618,6.394949910800055
2022-06-13,JAWA BARAT,32,KOTA BANJAR,3279,189242,189,333,433,1.75965166295009,0.0,176.19047619047618,7.637231503579953
2022-06-13,JAWA BARAT,32,KOTA BEKASI,3275,3114154,3115,7023,8188,2.25518712305172,2.20703403104087,225.45746388443015,9.071537290715373
2022-06-13,JAWA BARAT,32,KOTA BOGOR,3271,1117208,1120,2112,5953,1.89042684978983,1.60984848484848,188.57142857142856,6.952965235173824
2022-06-13,JAWA BARAT,32,KOTA CIMAHI,3277,610492,609,754,1271,1.23506941941909,2.25464190981432,123.8095238095238,27.81299524564184
2022-06-13,JAWA BARAT,32,KOTA CIREBON,3274,320729,322,616,1839,1.92062457713521,0.0,191.30434782608697,2.151898734177215
2022-06-13,JAWA BARAT,32,KOTA DEPOK,3276,2557194,2555,6932,7400,2.71078377315135,1.78880553952683,271.3111545988258,6.321297749869179
2022-06-13,JAWA BARAT,32,KOTA SUKABUMI,3272,331755,329,1628,2054,4.9072357613299,0.0614250614250614,494.8328267477204,1.18191161356629
2022-06-13,JAWA BARAT,32,KOTA TASIKMALAYA,3278,685846,3430,478,546,0.696949460957708,0.209205020920502,13.935860058309038,11.295180722891567
2022-06-13,JAWA BARAT,32,KUNINGAN,3208,1100895,5502,860,676,0.781182583261801,0.232558139534884,15.63067975281716,6.672226855713094
2022-06-13,JAWA BARAT,32,MAJALENGKA,3210,1233270,6167,663,360,0.537595173806222,0.301659125188537,10.75077022863629,6.807511737089202
2022-06-13,JAWA BARAT,32,PANGANDARAN,3218,407348,406,764,1322,1.87554621601186,0.0,188.17733990147784,71.11735769501054
2022-06-13,JAWA BARAT,32,PURWAKARTA,3214,960815,959,2125,2451,2.21166405603576,0.0,221.584984358707,0.2753737214791503
2022-06-13,JAWA BARAT,32,SUBANG,3213,1594632,7973,792,581,0.496666315488464,0.505050505050505,9.933525649065595,20.741324921135647
2022-06-13,JAWA BARAT,32,SUKABUMI,3202,2539454,12698,1415,1198,0.557206391610165,0.424028268551237,11.143487163332807,0.9350163627863488
2022-06-13,JAWA BARAT,32,SUMEDANG,3211,1186427,5929,608,255,0.512463050824029,0.164473684210526,10.254680384550516,5.505761843790013
2022-06-13,JAWA BARAT,32,TASIKMALAYA,3206,1811135,9058,869,1041,0.479809622143021,0.230149597238205,9.59372930006624,19.768151311775476
2022-06-13,JAWA TENGAH,33,BANJARNEGARA,3304,929976,4648,188,168,0.202155754557107,0.0,4.044750430292599,4.25531914893617
2022-06-13,JAWA TENGAH,33,BANYUMAS,3302,1719757,1722,2511,3189,1.46009000108736,0.1194743130227,145.81881533101046,1.703940362087327
2022-06-13,JAWA TENGAH,33,BATANG,3325,780328,3899,194,170,0.248613403594386,0.515463917525773,4.975634778148243,3.816793893129771
2022-06-13,JAWA TENGAH,33,BLORA,3316,866144,4333,591,575,0.68233457716038,0.0,13.639510731594736,8.884501480750247
2022-06-13,JAWA TENGAH,33,BOYOLALI,3309,990845,4956,663,730,0.66912584713048,0.452488687782805,13.377723970944311,5.545454545454546
2022-06-13,JAWA TENGAH,33,BREBES,3329,1811321,9058,452,379,0.249541632874571,0.442477876106195,4.990064031795098,7.951247823563552
2022-06-13,JAWA TENGAH,33,CILACAP,3301,1734138,8673,1158,1444,0.667766925123606,0.172711571675302,13.35178139052231,11.273792093704246
2022-06-13,JAWA TENGAH,33,DEMAK,3321,1185701,1183,1755,1627,1.48013706659605,0.056980056980057,148.35164835164835,3.217942467089225
2022-06-13,JAWA TENGAH,33,GROBOGAN,3315,1384168,6923,615,576,0.444310228238191,0.48780487804878,8.883432038133757,2.535421327367636
2022-06-13,JAWA TENGAH,33,JEPARA,3320,1299609,6496,1237,649,0.951824741133679,0.323362974939369,19.042487684729064,1.2549019607843137
2022-06-13,JAWA TENGAH,33,KARANGANYAR,3313,900966,4508,719,406,0.798032334183532,0.139082058414465,15.949423247559894,4.221105527638191
2022-06-13,JAWA TENGAH,33,KEBUMEN,3305,1195392,5978,283,280,0.236742424242424,0.353356890459364,4.734024757443961,2.4800708591674048
2022-06-13,JAWA TENGAH,33,KENDAL,3324,982997,4914,1048,1223,1.06612736356266,0.190839694656489,21.326821326821328,2.0486555697823303
2022-06-13,JAWA TENGAH,33,KLATEN,3310,1175301,1176,1436,1793,1.22181466705125,0.20891364902507,122.10884353741496,2.349423323366083
2022-06-13,JAWA TENGAH,33,KOTA MAGELANG,3371,121920,119,57,188,0.46751968503937,0.0,47.89915966386555,3.488372093023256
2022-06-13,JAWA TENGAH,33,KOTA PEKALONGAN,3375,311940,1561,121,196,0.387895108033596,0.826446280991736,7.751441383728379,3.587443946188341
2022-06-13,JAWA TENGAH,33,KOTA SALATIGA,3373,200181,1001,122,189,0.609448449153516,0.0,12.187812187812188,8.394160583941606
2022-06-13,JAWA TENGAH,33,KOTA SEMARANG,3374,1885508,1883,4574,7009,2.42587143623893,0.371665937909926,242.9102496016994,5.292731557005619
2022-06-13,JAWA TENGAH,33,KOTA SURAKARTA,3372,519802,518,1111,2330,2.13735229952944,0.27002700270027,214.47876447876445,5.039370078740157
2022-06-13,JAWA TENGAH,33,KOTA TEGAL,3376,250139,1253,207,1015,0.827539887822371,0.0,16.520351157222667,9.200603318250378
2022-06-13,JAWA TENGAH,33,KUDUS,3319,893352,4466,770,1264,0.861922288190993,0.0,17.24137931034483,1.607717041800643
2022-06-13,JAWA TENGAH,33,MAGELANG,3308,1312296,6559,472,893,0.35967495138292,0.423728813559322,7.196218935813387,1.9390581717451525
2022-06-13,JAWA TENGAH,33,PATI,3318,1266770,6335,630,623,0.497327849570167,0.0,9.94475138121547,1.8612521150592216
2022-06-13,JAWA TENGAH,33,PEKALONGAN,3326,906447,4529,176,153,0.1941646891655,0.0,3.8860675645837937,6.605504587155964
2022-06-13,JAWA TENGAH,33,PEMALANG,3327,1300339,6503,475,400,0.365289359159419,0.210526315789474,7.304321082577273,2.938706968933669
2022-06-13,JAWA TENGAH,33,PURBALINGGA,3303,951622,4760,514,490,0.540130429939619,0.194552529182879,10.798319327731091,5.257510729613734
2022-06-13,JAWA TENGAH,33,PURWOREJO,3306,716893,3584,277,408,0.386389600679599,1.08303249097473,7.728794642857142,5.827505827505827
2022-06-13,JAWA TENGAH,33,REMBANG,3317,646460,3234,234,176,0.36197135166909,0.854700854700855,7.235621521335807,1.1142061281337048
2022-06-13,JAWA TENGAH,33,SEMARANG,3322,1084401,1085,2849,2280,2.6272568911316,0.0351000351000351,262.5806451612904,4.589885252868679
2022-06-13,JAWA TENGAH,33,SRAGEN,3314,890093,889,845,1172,0.949339001654883,0.0,95.05061867266592,1.4492753623188406
2022-06-13,JAWA TENGAH,33,SUKOHARJO,3311,903752,4522,866,1181,0.958227478334764,0.115473441108545,19.15081822202565,5.877342419080068
2022-06-13,JAWA TENGAH,33,TEGAL,3328,1437542,7189,402,316,0.279644003444769,0.248756218905473,5.591876477952427,3.9365079365079367
2022-06-13,JAWA TENGAH,33,TEMANGGUNG,3323,784338,3920,285,1046,0.363363753891817,0.701754385964912,7.270408163265306,8.84265279583875
2022-06-13,JAWA TENGAH,33,WONOGIRI,3312,957367,4788,505,345,0.527488413534204,0.594059405940594,10.54720133667502,4.8346055979643765
2022-06-13,JAWA TENGAH,33,WONOSOBO,3307,792573,3962,403,546,0.508470513126236,0.248138957816377,10.17163048965169,7.907907907907907
2022-06-13,JAWA TIMUR,35,BANGKALAN,3526,1010737,5054,523,182,0.517444201607342,0.382409177820268,10.34823901859913,3.0172413793103448
2022-06-13,JAWA TIMUR,35,BANYUWANGI,3510,1626064,8127,1360,1453,0.836375444016964,0.220588235294118,16.734342315737667,3.409758965314521
2022-06-13,JAWA TIMUR,35,BLITAR,3505,1170647,5852,904,871,0.772222540185043,0.0,15.44771018455229,1.914241960183767
2022-06-13,JAWA TIMUR,35,BOJONEGORO,3522,1257262,6286,845,845,0.672095394595558,0.118343195266272,13.442570792236715,7.192374350086656
2022-06-13,JAWA TIMUR,35,BONDOWOSO,3511,785692,3927,229,280,0.29146281239977,0.873362445414847,5.831423478482302,12.666666666666668
2022-06-13,JAWA TIMUR,35,GRESIK,3525,1356453,6783,1676,2284,1.23557543092168,0.298329355608592,24.708830900781365,2.4483917426788286
2022-06-13,JAWA TIMUR,35,JEMBER,3509,2480477,12404,1329,1316,0.535784044762358,0.0752445447705041,10.714285714285714,5.061801059446734
2022-06-13,JAWA TIMUR,35,JOMBANG,3517,1278825,6391,811,787,0.634175903661564,0.369913686806412,12.68971991863558,17.247238742565845
2022-06-13,JAWA TIMUR,35,KEDIRI,3506,1592699,7966,1769,1512,1.11069323205452,0.169587337478802,22.20687923675621,4.143646408839778
2022-06-13,JAWA TIMUR,35,KOTA BATU,3579,212889,1064,192,181,0.901878443696011,0.520833333333333,18.045112781954884,4.583333333333333
2022-06-13,JAWA TIMUR,35,KOTA BLITAR,3572,144727,147,301,332,2.07977778852598,0.0,204.7619047619048,1.6666666666666667
2022-06-13,JAWA TIMUR,35,KOTA KEDIRI,3571,292927,294,445,738,1.51914982231068,0.224719101123596,151.36054421768708,10.149750415973378
2022-06-13,JAWA TIMUR,35,KOTA MADIUN,3577,178333,175,378,650,2.11963013014978,0.529100529100529,216.0,3.8135593220338975
2022-06-13,JAWA TIMUR,35,KOTA MALANG,3573,884360,882,1356,1327,1.5333122257904,0.442477876106195,153.74149659863946,6.712962962962964
2022-06-13,JAWA TIMUR,35,KOTA MOJOKERTO,3576,132045,658,105,125,0.795183460184028,0.0,15.95744680851064,4.761904761904762
2022-06-13,JAWA TIMUR,35,KOTA PASURUAN,3575,204520,203,381,505,1.86289849403481,0.0,187.6847290640394,4.157549234135667
2022-06-13,JAWA TIMUR,35,KOTA PROBOLINGGO,3574,243356,1218,224,292,0.920462203520768,0.446428571428571,18.39080459770115,2.985074626865672
2022-06-13,JAWA TIMUR,35,KOTA SURABAYA,3578,2928058,2926,7730,15775,2.63997502781707,1.63001293661061,264.18318523581684,7.60086118131611
2022-06-13,JAWA TIMUR,35,LAMONGAN,3524,1206257,1204,1907,2046,1.58092346821614,0.0,158.38870431893687,1.519097222222222
2022-06-13,JAWA TIMUR,35,LUMAJANG,3508,1049583,5250,590,571,0.562128007027553,0.677966101694915,11.23809523809524,1.0767160161507403
2022-06-13,JAWA TIMUR,35,MADIUN,3519,686525,3430,682,511,0.993408834346892,0.586510263929619,19.88338192419825,4.069767441860465
2022-06-13,JAWA TIMUR,35,MAGETAN,3520,637108,3185,1017,825,1.59627567068692,0.393313667649951,31.930926216640504,2.5952960259529605
2022-06-13,JAWA TIMUR,35,MALANG,3507,2650825,13251,2016,2958,0.760517951958353,0.297619047619048,15.213946117274167,2.82671036460467
2022-06-13,JAWA TIMUR,35,MOJOKERTO,3516,1145650,5726,538,449,0.469602409112731,0.557620817843866,9.395738735592037,8.217270194986073
2022-06-13,JAWA TIMUR,35,NGANJUK,3518,1062357,5313,1034,849,0.973307466322526,0.193423597678917,19.461697722567287,5.800464037122969
2022-06-13,JAWA TIMUR,35,NGAWI,3521,841595,4207,732,496,0.86977703051943,0.136612021857924,17.39957214166865,1.641025641025641
