Tanggal,provinsi (plot_tk_kab),bps_province_id,name,bps_regency_id,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
2022-06-13,PAPUA,94,TOLIKARA,9418,151227,756,72,0,0.476105457358805,0.0,9.523809523809524,0.0
2022-06-13,PAPUA,94,WAROPEN,9426,33314,168,48,0,1.44083568469712,0.0,28.57142857142857,0.0
2022-06-13,PAPUA,94,YAHUKIMO,9416,198316,994,118,0,0.595009984065834,0.0,11.87122736418511,1.3605442176870748
2022-06-13,PAPUA,94,YALIMO,9432,68913,343,66,0,0.957729310870228,0.0,19.24198250728863,1.1764705882352942
2022-06-13,PAPUA BARAT,91,FAK FAK,9101,82512,413,296,368,3.58735699049835,1.01351351351351,71.67070217917676,25.44642857142857
2022-06-13,PAPUA BARAT,91,KAIMANA,9102,66558,70,61,13,0.916493885032603,0.0,87.14285714285714,2.409638554216868
2022-06-13,PAPUA BARAT,91,KOTA SORONG,9171,282373,280,923,1051,3.26872611758206,0.0,329.6428571428571,6.920415224913495
2022-06-13,PAPUA BARAT,91,MANOKWARI,9105,176243,175,623,1270,3.53489216592999,0.160513643659711,356.0,5.562130177514793
2022-06-13,PAPUA BARAT,91,MANOKWARI SELATAN,9111,27081,28,42,14,1.55090284701451,0.0,150.0,7.8125
2022-06-13,PAPUA BARAT,91,MAYBRAT,9110,44108,224,39,0,0.884193343611136,0.0,17.410714285714285,0.0
2022-06-13,PAPUA BARAT,91,PEGUNUNGAN ARFAK,9112,35467,175,31,0,0.874051935602109,0.0,17.71428571428571,
2022-06-13,PAPUA BARAT,91,RAJA AMPAT,9108,50350,49,64,5,1.27110228401192,0.0,130.6122448979592,0.0
2022-06-13,PAPUA BARAT,91,SORONG,9107,96050,98,201,358,2.09266007287871,0.0,205.1020408163265,0.0
2022-06-13,PAPUA BARAT,91,SORONG SELATAN,9106,50771,511,86,1,1.69388036477517,17.4418604651163,16.829745596868882,4.2105263157894735
2022-06-13,PAPUA BARAT,91,TAMBRAUW,9109,16129,14,43,0,2.66600533201066,2.32558139534884,307.1428571428572,1.5625
2022-06-13,PAPUA BARAT,91,TELUK BINTUNI,9104,69136,343,205,259,2.965170099514,2.92682926829268,59.7667638483965,8.504398826979472
2022-06-13,PAPUA BARAT,91,TELUK WONDAMA,9103,34898,35,175,80,5.0146140179953,0.0,500.0,1.3392857142857142
2022-06-13,RIAU,14,BENGKALIS,1408,570566,2856,708,667,1.24087309794134,0.0,24.789915966386555,2.171664943123061
2022-06-13,RIAU,14,INDRAGIRI HILIR,1403,723394,3619,341,304,0.471389035573975,0.0,9.422492401215806,2.197802197802198
2022-06-13,RIAU,14,INDRAGIRI HULU,1402,448630,2240,205,74,0.456946704411207,0.0,9.151785714285714,2.6490066225165565
2022-06-13,RIAU,14,KAMPAR,1406,896680,4480,528,162,0.588838827675425,0.0,11.785714285714285,4.891304347826087
2022-06-13,RIAU,14,KEPULAUAN MERANTI,1410,190032,952,75,7,0.394670371305885,0.0,7.878151260504201,0.9259259259259258
2022-06-13,RIAU,14,KOTA DUMAI,1473,313391,315,278,308,0.887070783781283,0.0,88.25396825396825,3.0848329048843186
2022-06-13,RIAU,14,KOTA PEKANBARU,1471,1179410,1176,1651,4301,1.39985246860718,0.121138703815869,140.39115646258503,3.29035126722988
2022-06-13,RIAU,14,KUANTAN SINGINGI,1401,323146,1617,151,44,0.467281043243611,0.0,9.338280766852195,1.6666666666666667
2022-06-13,RIAU,14,PELALAWAN,1404,539011,2695,196,47,0.363628942637534,0.0,7.272727272727272,3.558718861209965
2022-06-13,RIAU,14,ROKAN HILIR,1409,740453,3703,302,58,0.407858432608147,0.33112582781457,8.15554955441534,3.537735849056604
2022-06-13,RIAU,14,ROKAN HULU,1407,747415,3738,202,39,0.270264846169799,0.0,5.403959336543606,5.802047781569966
2022-06-13,RIAU,14,SIAK,1405,509172,2548,323,174,0.634363240712372,0.0,12.676609105180534,4.008908685968819
2022-06-13,SULAWESI BARAT,76,MAJENE,7601,176361,882,98,43,0.555678409625711,0.0,11.11111111111111,5.217391304347826
2022-06-13,SULAWESI BARAT,76,MAMASA,7603,163717,819,87,18,0.531404802189143,0.0,10.622710622710622,2.061855670103093
2022-06-13,SULAWESI BARAT,76,MAMUJU,7604,306140,1533,106,45,0.346246815182596,0.0,6.914546640574038,0.7936507936507936
2022-06-13,SULAWESI BARAT,76,MAMUJU TENGAH,7606,139876,700,48,24,0.343161085532901,4.16666666666667,6.857142857142858,10.526315789473683
2022-06-13,SULAWESI BARAT,76,PASANGKAYU,7605,183734,917,90,43,0.489838570977609,0.0,9.814612868047982,1.7857142857142856
2022-06-13,SULAWESI BARAT,76,POLEWALI MANDAR,7602,445302,2226,243,183,0.545697077488985,0.411522633744856,10.91644204851752,3.754266211604096
2022-06-13,SULAWESI SELATAN,73,BANTAENG,7303,190006,952,61,17,0.321042493394945,3.27868852459016,6.407563025210084,0.0
2022-06-13,SULAWESI SELATAN,73,BARRU,7310,175492,875,111,21,0.632507464727737,0.0,12.685714285714289,0.7936507936507936
2022-06-13,SULAWESI SELATAN,73,BONE,7311,759504,3801,545,322,0.717573574332722,0.18348623853211,14.338332017890028,0.8012820512820512
2022-06-13,SULAWESI SELATAN,73,BULUKUMBA,7302,423485,2114,177,15,0.417960494468517,0.0,8.37275307473983,2.272727272727273
2022-06-13,SULAWESI SELATAN,73,ENREKANG,7316,211464,1057,181,73,0.855937653690463,0.552486187845304,17.123935666982025,0.0
2022-06-13,SULAWESI SELATAN,73,GOWA,7306,789352,3948,483,263,0.611894313310158,0.20703933747412,12.23404255319149,12.111801242236025
2022-06-13,SULAWESI SELATAN,73,JENEPONTO,7304,368745,1841,145,15,0.393225670856554,0.689655172413793,7.8761542639869635,19.90740740740741
2022-06-13,SULAWESI SELATAN,73,KEPULAUAN SELAYAR,7301,136996,686,46,2,0.335776227043125,0.0,6.705539358600583,1.7241379310344829
2022-06-13,SULAWESI SELATAN,73,KOTA MAKASSAR,7371,1571814,1575,2273,6077,1.44609985659881,0.351957765068192,144.3174603174603,4.414856341976174
2022-06-13,SULAWESI SELATAN,73,KOTA PALOPO,7373,190822,952,152,132,0.796553856473572,0.0,15.966386554621849,0.5
2022-06-13,SULAWESI SELATAN,73,KOTA PARE PARE,7372,148378,742,105,94,0.707652077801291,0.0,14.150943396226417,2.307692307692308
2022-06-13,SULAWESI SELATAN,73,LUWU,7317,372916,1862,222,22,0.595308326808182,0.0,11.92266380236305,2.166064981949458
2022-06-13,SULAWESI SELATAN,73,LUWU TIMUR,7325,308072,1540,206,127,0.668674855228648,0.485436893203883,13.376623376623376,1.1583011583011582
2022-06-13,SULAWESI SELATAN,73,LUWU UTARA,7322,320380,1603,119,35,0.371433922217367,0.0,7.423580786026202,0.0
2022-06-13,SULAWESI SELATAN,73,MAROS,7308,360062,1799,364,325,1.01093700529353,0.824175824175824,20.23346303501945,3.146067415730337
2022-06-13,SULAWESI SELATAN,73,PANGKAJENE KEPULAUAN,7309,341969,1708,168,97,0.491272600732815,0.0,9.836065573770492,1.0
2022-06-13,SULAWESI SELATAN,73,PINRANG,7315,383162,1918,173,18,0.451506151445081,1.15606936416185,9.019812304483835,1.4423076923076923
2022-06-13,SULAWESI SELATAN,73,SIDENRENG RAPPANG,7314,304868,1526,127,31,0.41657373027015,0.78740157480315,8.322411533420707,2.564102564102564
2022-06-13,SULAWESI SELATAN,73,SINJAI,7307,246510,1232,192,173,0.778873068029695,0.0,15.584415584415584,0.8658008658008658
2022-06-13,SULAWESI SELATAN,73,SOPPENG,7312,229886,1148,99,28,0.430648234342239,0.0,8.623693379790941,0.8333333333333334
2022-06-13,SULAWESI SELATAN,73,TAKALAR,7305,300447,1505,160,359,0.532539848958385,0.625,10.6312292358804,55.95238095238096
2022-06-13,SULAWESI SELATAN,73,TANA TORAJA,7318,241078,238,260,237,1.078489119704,0.0,109.2436974789916,0.6514657980456027
2022-06-13,SULAWESI SELATAN,73,TORAJA UTARA,7326,239024,1197,178,69,0.744695093379744,0.561797752808989,14.870509607351712,2.727272727272727
2022-06-13,SULAWESI SELATAN,73,WAJO,7313,407844,2037,198,112,0.485479742254391,0.0,9.72017673048601,0.4184100418410041
2022-06-13,SULAWESI TENGAH,72,BANGGAI,7202,390892,1953,151,126,0.386295958986114,0.0,7.731694828469022,3.783783783783784
2022-06-13,SULAWESI TENGAH,72,BANGGAI KEPULAUAN,7201,119719,602,35,61,0.292351255857466,0.0,5.813953488372093,61.61616161616161
2022-06-13,SULAWESI TENGAH,72,BANGGAI LAUT,7211,78681,392,31,63,0.393996009201713,0.0,7.908163265306123,53.03030303030303
2022-06-13,SULAWESI TENGAH,72,BUOL,7207,170761,854,57,33,0.333799872336189,0.0,6.674473067915692,0.0
2022-06-13,SULAWESI TENGAH,72,DONGGALA,7205,308606,1540,165,124,0.534662320240047,0.0,10.714285714285714,11.842105263157894
2022-06-13,SULAWESI TENGAH,72,KOTA PALU,7271,405069,2023,532,931,1.31335648988197,0.37593984962406,26.29757785467128,5.467625899280575
2022-06-13,SULAWESI TENGAH,72,MOROWALI,7203,126530,630,136,72,1.07484391053505,0.0,21.58730158730159,1.6666666666666667
2022-06-13,SULAWESI TENGAH,72,MOROWALI UTARA,7212,135552,679,48,10,0.354107648725212,0.0,7.069219440353461,1.7241379310344829
2022-06-13,SULAWESI TENGAH,72,PARIGI MOUTONG,7208,511962,2562,92,16,0.179700837171509,2.17391304347826,3.590944574551132,1.818181818181818
2022-06-13,SULAWESI TENGAH,72,POSO,7204,269873,1351,124,94,0.459475382865274,0.806451612903226,9.17838638045892,7.926829268292683
2022-06-13,SULAWESI TENGAH,72,SIGI,7210,243890,1218,120,93,0.492025093279757,0.0,9.852216748768472,30.5
2022-06-13,SULAWESI TENGAH,72,TOJO UNA UNA,7209,157464,784,130,141,0.825585530660977,0.769230769230769,16.581632653061224,0.0
2022-06-13,SULAWESI TENGAH,72,TOLI TOLI,7206,240750,1204,73,35,0.303219106957425,1.36986301369863,6.06312292358804,8.16326530612245
2022-06-13,SULAWESI TENGGARA,74,BOMBANA,7406,188226,938,64,4,0.340016788328924,0.0,6.823027718550106,2.5
2022-06-13,SULAWESI TENGGARA,74,BUTON,7401,102629,511,140,49,1.36413684241296,0.0,27.3972602739726,0.0
2022-06-13,SULAWESI TENGGARA,74,BUTON SELATAN,7415,80329,399,105,18,1.30712445069651,0.952380952380952,26.31578947368421,0.0
2022-06-13,SULAWESI TENGGARA,74,BUTON TENGAH,7414,93510,469,115,43,1.22981499304887,0.0,24.520255863539443,0.7633587786259541
2022-06-13,SULAWESI TENGGARA,74,BUTON UTARA,7409,64203,322,36,4,0.560721461613943,0.0,11.180124223602483,4.878048780487805
2022-06-13,SULAWESI TENGGARA,74,KOLAKA,7404,275392,1379,198,196,0.718975133627702,0.0,14.358230601885424,0.390625
2022-06-13,SULAWESI TENGGARA,74,KOLAKA TIMUR,7411,143194,714,72,30,0.502814363730324,0.0,10.084033613445378,0.0
2022-06-13,SULAWESI TENGGARA,74,KOLAKA UTARA,7408,158378,791,61,8,0.385154503782091,0.0,7.711757269279393,0.0
2022-06-13,SULAWESI TENGGARA,74,KONAWE,7403,252223,1260,178,344,0.70572469600314,0.0,14.126984126984128,0.4761904761904762
2022-06-13,SULAWESI TENGGARA,74,KONAWE KEPULAUAN,7412,33948,168,12,0,0.353481795687522,0.0,7.142857142857142,0.0
2022-06-13,SULAWESI TENGGARA,74,KONAWE SELATAN,7405,323998,1617,126,29,0.388891289452404,0.793650793650794,7.792207792207792,1.282051282051282
2022-06-13,SULAWESI TENGGARA,74,KONAWE UTARA,7410,66039,329,32,4,0.484562152667363,0.0,9.72644376899696,5.555555555555555
2022-06-13,SULAWESI TENGGARA,74,KOTA BAU BAU,7472,174366,175,332,802,1.90404092540977,0.0,189.7142857142857,0.7672634271099744
2022-06-13,SULAWESI TENGGARA,74,KOTA KENDARI,7471,411834,413,657,1227,1.59530296187299,0.76103500761035,159.07990314769975,2.4043715846994536
2022-06-13,SULAWESI TENGGARA,74,MUNA,7402,227729,1141,118,35,0.518159742500955,0.0,10.341805433829974,2.2058823529411766
2022-06-13,SULAWESI TENGGARA,74,MUNA BARAT,7413,83656,420,27,1,0.322750310796596,0.0,6.428571428571428,0.0
2022-06-13,SULAWESI TENGGARA,74,WAKATOBI,7407,103228,518,808,821,7.82733366915953,0.247524752475248,155.98455598455598,0.0980392156862745
2022-06-13,SULAWESI UTARA,71,BOLAANG MONGONDOW,7101,255722,1281,114,7,0.445796607253189,0.0,8.899297423887589,1.3605442176870748
2022-06-13,SULAWESI UTARA,71,BOLAANG MONGONDOW SELATAN,7110,68167,343,17,4,0.249387533557293,0.0,4.956268221574344,
2022-06-13,SULAWESI UTARA,71,BOLAANG MONGONDOW TIMUR,7111,74026,371,22,6,0.297192878177937,0.0,5.929919137466308,2.4390243902439024
2022-06-13,SULAWESI UTARA,71,BOLAANG MONGONDOW UTARA,7107,82353,413,23,8,0.279285514796061,0.0,5.569007263922518,0.0
2022-06-13,SULAWESI UTARA,71,KEPULAUAN SANGIHE,7103,132369,665,53,10,0.400395863079724,0.0,7.969924812030076,0.0
2022-06-13,SULAWESI UTARA,71,KEPULAUAN TALAUD,7104,93774,469,41,1,0.437221404653742,0.0,8.742004264392325,1.851851851851852
2022-06-13,SULAWESI UTARA,71,KOTA BITUNG,7172,226380,1134,243,290,1.07341637953883,0.0,21.428571428571427,0.6006006006006006
2022-06-13,SULAWESI UTARA,71,KOTA KOTAMOBAGU,7174,134136,672,89,99,0.663505695711815,0.0,13.24404761904762,1.3986013986013983
2022-06-13,SULAWESI UTARA,71,KOTA MANADO,7171,433879,434,711,1730,1.63870572210224,0.140646976090014,163.82488479262673,0.8530805687203791
2022-06-13,SULAWESI UTARA,71,KOTA TOMOHON,7173,110424,553,285,373,2.58096066072593,0.0,51.5370705244123,2.2535211267605635
2022-06-13,SULAWESI UTARA,71,MINAHASA,7102,345703,1729,343,272,0.992181149715218,0.0,19.838056680161944,7.854406130268199
2022-06-13,SULAWESI UTARA,71,MINAHASA SELATAN,7105,212083,210,315,335,1.48526756034194,0.634920634920635,150.0,16.519823788546255
2022-06-13,SULAWESI UTARA,71,MINAHASA TENGGARA,7109,107074,105,83,14,0.775164839270038,0.0,79.04761904761905,0.8130081300813009
2022-06-13,SULAWESI UTARA,71,MINAHASA UTARA,7106,204856,1022,165,53,0.805443823954387,0.0,16.14481409001957,1.2096774193548387
2022-06-13,SULAWESI UTARA,71,SITARO,7108,67392,336,43,14,0.638057929724596,0.0,12.797619047619047,2.8169014084507045
2022-06-13,SUMATERA BARAT,13,AGAM,1307,504126,2520,177,50,0.351102700515347,0.564971751412429,7.023809523809524,11.38211382113821
2022-06-13,SUMATERA BARAT,13,DHARMASRAYA,1311,273265,1365,209,210,0.764825352679633,0.0,15.311355311355312,9.787234042553193
2022-06-13,SUMATERA BARAT,13,KEPULAUAN MENTAWAI,1301,98816,497,19,8,0.192276554404145,0.0,3.8229376257545273,30.55555555555556
2022-06-13,SUMATERA BARAT,13,KOTA BUKITTINGGI,1375,138716,693,91,127,0.656016609475475,0.0,13.131313131313131,5.128205128205128
2022-06-13,SUMATERA BARAT,13,KOTA PADANG,1371,997356,994,889,1315,0.891356747239702,0.449943757030371,89.43661971830986,16.735028712059062
2022-06-13,SUMATERA BARAT,13,KOTA PADANG PANJANG,1374,56370,280,28,22,0.496718112471173,0.0,10.0,22.0
2022-06-13,SUMATERA BARAT,13,KOTA PARIAMAN,1377,92249,462,35,47,0.379407906860779,0.0,7.575757575757576,16.3265306122449
2022-06-13,SUMATERA BARAT,13,KOTA PAYAKUMBUH,1376,143283,714,162,180,1.13062959318272,0.0,22.689075630252105,11.961722488038278
2022-06-13,SUMATERA BARAT,13,KOTA SAWAHLUNTO,1373,64470,322,29,10,0.449821622460059,0.0,9.006211180124224,11.627906976744184
2022-06-13,SUMATERA BARAT,13,KOTA SOLOK,1372,75794,378,76,65,1.00271789323693,0.0,20.105820105820104,6.315789473684211
2022-06-13,SUMATERA BARAT,13,LIMA PULUH KOTA,1308,395175,1974,92,6,0.232808249509711,0.0,4.660587639311044,16.793893129770993
2022-06-13,SUMATERA BARAT,13,PADANG PARIAMAN,1306,423600,2121,115,130,0.27148253068933,0.0,5.421970768505422,19.526627218934912
2022-06-13,SUMATERA BARAT,13,PASAMAN,1309,291850,1456,41,5,0.140483124892924,0.0,2.815934065934066,12.280701754385964
2022-06-13,SUMATERA BARAT,13,PASAMAN BARAT,1312,477478,2387,81,42,0.16964132378874,0.0,3.393380812735652,21.153846153846157
2022-06-13,SUMATERA BARAT,13,PESISIR SELATAN,1302,476075,2380,148,67,0.310875387281416,0.0,6.218487394957983,9.550561797752808
2022-06-13,SUMATERA BARAT,13,SIJUNJUNG,1304,252275,1260,39,5,0.154593201863046,0.0,3.095238095238096,29.09090909090909
2022-06-13,SUMATERA BARAT,13,SOLOK,1303,381939,1911,69,2,0.180657120639683,0.0,3.610675039246468,18.08510638297873
2022-06-13,SUMATERA BARAT,13,SOLOK SELATAN,1310,182347,910,33,9,0.180973638173373,0.0,3.626373626373627,13.043478260869565
2022-06-13,SUMATERA BARAT,13,TANAH DATAR,1305,350173,1750,197,126,0.562579068060644,0.50761421319797,11.257142857142858,9.67741935483871
2022-06-13,SUMATERA SELATAN,16,BANYUASIN,1607,888470,4445,584,179,0.657309757223091,0.0,13.138357705286838,2.73972602739726
2022-06-13,SUMATERA SELATAN,16,EMPAT LAWANG,1611,258868,1295,93,0,0.359256455027273,0.0,7.181467181467181,2.6785714285714284
2022-06-13,SUMATERA SELATAN,16,KOTA LUBUK LINGGAU,1674,242800,1211,153,24,0.630148270181219,0.0,12.63418662262593,1.5706806282722512
2022-06-13,SUMATERA SELATAN,16,KOTA PAGAR ALAM,1673,142627,714,106,60,0.743197290835536,0.0,14.84593837535014,0.8064516129032258
2022-06-13,SUMATERA SELATAN,16,KOTA PALEMBANG,1671,1739429,1736,3006,6526,1.72815331927891,0.29940119760479,173.15668202764977,2.884360942048161
2022-06-13,SUMATERA SELATAN,16,KOTA PRABUMULIH,1672,196812,196,356,428,1.80883279474829,0.280898876404494,181.6326530612245,0.6622516556291391
2022-06-13,SUMATERA SELATAN,16,LAHAT,1604,419863,2100,348,234,0.828841788869226,0.0,16.57142857142857,3.095238095238096
2022-06-13,SUMATERA SELATAN,16,MUARA ENIM,1603,663552,3318,548,342,0.825858410493827,0.182481751824818,16.515973477998795,0.7462686567164178
2022-06-13,SUMATERA SELATAN,16,MUSI BANYUASIN,1606,675437,3374,456,272,0.675118478851469,0.0,13.515115589804386,0.4909983633387889
2022-06-13,SUMATERA SELATAN,16,MUSI RAWAS,1605,419433,2100,166,107,0.395772387961844,0.0,7.904761904761905,1.5544041450777202
2022-06-13,SUMATERA SELATAN,16,MUSI RAWAS UTARA,1613,199229,994,47,11,0.23590943085595,0.0,4.728370221327968,8.620689655172415
2022-06-13,SUMATERA SELATAN,16,OGAN ILIR,1610,443415,2219,365,145,0.823156636559431,0.0,16.448850833708878,2.702702702702702
2022-06-13,SUMATERA SELATAN,16,OGAN KOMERING ILIR,1602,862963,4312,265,4,0.307081531884913,0.0,6.145640074211503,3.003003003003003
2022-06-13,SUMATERA SELATAN,16,OGAN KOMERING ULU,1601,381741,1911,122,15,0.319588412038529,0.0,6.384092098377812,3.289473684210526
2022-06-13,SUMATERA SELATAN,16,OGAN KOMERING ULU SELATAN,1608,376006,1883,93,0,0.247336478673213,0.0,4.938927243759958,1.7699115044247788
2022-06-13,SUMATERA SELATAN,16,OGAN KOMERING ULU TIMUR,1609,695212,3479,205,43,0.294874081575117,0.0,5.892497844208106,0.8064516129032258
2022-06-13,SUMATERA SELATAN,16,PENUKAL ABAB LEMATANG ILIR,1612,197356,987,185,191,0.937392326557085,0.0,18.74366767983789,0.0
2022-06-13,SUMATERA UTARA,12,ASAHAN,1208,747618,3738,240,142,0.321019558116578,0.0,6.420545746388442,18.933333333333334
2022-06-13,SUMATERA UTARA,12,BATU BARA,1219,429432,2149,476,581,1.10844091730472,0.210084033613445,22.149837133550488,8.282208588957054
2022-06-13,SUMATERA UTARA,12,DAIRI,1210,286237,1428,132,10,0.461156314522581,0.0,9.243697478991598,3.205128205128205
2022-06-13,SUMATERA UTARA,12,DELI SERDANG,1212,2366885,11837,1396,1140,0.589804743365225,0.0716332378223496,11.79352876573456,2.1449275362318843
2022-06-13,SUMATERA UTARA,12,HUMBANG HASUNDUTAN,1215,195989,980,79,13,0.403083846542408,0.0,8.061224489795919,3.8461538461538463
2022-06-13,SUMATERA UTARA,12,KARO,1211,441403,2205,205,28,0.464428198267796,0.0,9.297052154195011,2.3166023166023164
2022-06-13,SUMATERA UTARA,12,KOTA BINJAI,1276,287050,1435,397,404,1.38303431457934,0.0,27.665505226480835,1.6032064128256511
2022-06-13,SUMATERA UTARA,12,KOTA GUNUNGSITOLI,1278,147935,742,80,49,0.540778044411397,0.0,10.781671159029653,1.9230769230769231
2022-06-13,SUMATERA UTARA,12,KOTA MEDAN,1275,2331134,2331,3427,6924,1.47009995993366,0.262620367668515,147.018447018447,3.790154841691704
2022-06-13,SUMATERA UTARA,12,KOTA PADANGSIDIMPUAN,1277,233461,1169,266,221,1.13937659823268,0.0,22.75449101796407,1.020408163265306
2022-06-13,SUMATERA UTARA,12,KOTA PEMATANGSIANTAR,1273,260934,1302,226,427,0.866119401841079,0.442477876106195,17.357910906298002,33.789954337899545
2022-06-13,SUMATERA UTARA,12,KOTA SIBOLGA,1271,87681,441,88,375,1.00363818843307,0.0,19.954648526077097,2.752293577981652
2022-06-13,SUMATERA UTARA,12,KOTA TANJUNG BALAI,1272,182386,910,115,84,0.630530852148739,0.869565217391304,12.637362637362637,5.442176870748299
2022-06-13,SUMATERA UTARA,12,KOTA TEBING TINGGI,1274,170912,168,321,447,1.87815952068901,0.311526479750779,191.07142857142856,1.9559902200489
2022-06-13,SUMATERA UTARA,12,LABUHANBATU,1207,526074,2632,154,193,0.292734482221132,0.0,5.851063829787234,35.98615916955018
2022-06-13,SUMATERA UTARA,12,LABUHANBATU SELATAN,1222,364835,1827,186,141,0.509819507448573,0.0,10.180623973727425,7.758620689655173
2022-06-13,SUMATERA UTARA,12,LABUHANBATU UTARA,1223,373943,1869,118,6,0.315556114167132,0.847457627118644,6.313536650615302,15.822784810126585
2022-06-13,SUMATERA UTARA,12,LANGKAT,1213,1059352,5299,439,44,0.414404277331803,0.0,8.284581996603132,1.0296010296010296
2022-06-13,SUMATERA UTARA,12,MANDAILING NATAL,1202,460355,2303,411,2882,0.892789260462035,0.0,17.846287451150673,73.01943198804184
2022-06-13,SUMATERA UTARA,12,NIAS,1201,145286,728,66,7,0.454276392770122,0.0,9.065934065934066,1.2195121951219512
2022-06-13,SUMATERA UTARA,12,NIAS BARAT,1225,82553,413,38,11,0.4603103460807,0.0,9.20096852300242,0.0
2022-06-13,SUMATERA UTARA,12,NIAS SELATAN,1214,329349,329,472,607,1.43313020534448,0.0,143.46504559270517,13.77245508982036
2022-06-13,SUMATERA UTARA,12,NIAS UTARA,1224,140690,700,68,6,0.483332148695714,0.0,9.714285714285714,0.0
2022-06-13,SUMATERA UTARA,12,PADANG LAWAS,1221,305306,1526,78,11,0.255481385888256,0.0,5.111402359108781,18.34862385321101
2022-06-13,SUMATERA UTARA,12,PADANG LAWAS UTARA,1220,293240,1463,64,56,0.218251261765107,0.0,4.3745727956254274,47.096774193548384
2022-06-13,SUMATERA UTARA,12,PAKPAK BHARAT,1216,52510,56,86,92,1.63778327937536,0.0,153.57142857142858,0.9803921568627452
2022-06-13,SUMATERA UTARA,12,SAMOSIR,1217,127237,126,82,18,0.644466625274095,0.0,65.07936507936508,11.711711711711713
2022-06-13,SUMATERA UTARA,12,SERDANG BEDAGAI,1218,616656,616,724,592,1.17407436236735,0.0,117.53246753246754,1.0180995475113122
2022-06-13,SUMATERA UTARA,12,SIMALUNGUN,1209,877706,4389,462,3810,0.526372156507988,0.0,10.526315789473683,86.07332257320729
2022-06-13,SUMATERA UTARA,12,TAPANULI SELATAN,1203,285769,1428,127,89,0.444414894547694,0.0,8.893557422969188,6.58682634730539
2022-06-13,SUMATERA UTARA,12,TAPANULI TENGAH,1204,403884,2016,198,67,0.49023977181567,0.0,9.821428571428571,2.702702702702702
2022-06-13,SUMATERA UTARA,12,TAPANULI UTARA,1205,307943,1540,174,72,0.565039633958233,0.0,11.298701298701298,2.7649769585253456
2022-06-13,SUMATERA UTARA,12,TOBA SAMOSIR,1206,185481,182,155,91,0.835665108555593,0.0,85.16483516483517,5.555555555555555
