Kabupaten/ Kota,provinsi (plot_tk_kab),Tanggal,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
MERAUKE,PAPUA,03/03/2023,240736,1190,27,7,0.112156054765386,0.0,2.26890756302521,3.3333333333333335
MESUJI,LAMPUNG,03/03/2023,203919,1015,15,7,0.0735586188633722,0.0,1.477832512315271,0.0
MIMIKA,PAPUA,03/03/2023,224406,1106,393,540,1.75129007245796,1.01781170483461,35.53345388788427,16.16766467065868
MINAHASA,SULAWESI UTARA,03/03/2023,347672,3458,56,6,0.161071354610092,0.0,1.6194331983805668,1.694915254237288
MINAHASA SELATAN,SULAWESI UTARA,03/03/2023,212823,3178,16,1,0.0751798442837475,0.0,0.5034612964128383,0.0
MINAHASA TENGGARA,SULAWESI UTARA,03/03/2023,107295,532,4,0,0.0372803951721888,0.0,0.7518796992481203,
MINAHASA UTARA,SULAWESI UTARA,03/03/2023,205569,1022,19,6,0.0924263872471044,0.0,1.8590998043052838,0.0
MOJOKERTO,JAWA TIMUR,03/03/2023,1154185,5726,290,270,0.251259546779762,0.344827586206897,5.064617534055187,11.602209944751381
MOROWALI,SULAWESI TENGAH,03/03/2023,128394,630,25,4,0.194713148589498,0.0,3.968253968253968,0.0
MOROWALI UTARA,SULAWESI TENGAH,03/03/2023,138126,1358,12,0,0.0868771990791017,0.0,0.8836524300441826,0.0
MUARA ENIM,SUMATERA SELATAN,03/03/2023,672052,3318,224,97,0.333307541678322,0.0,6.751054852320674,0.42194092827004215
MUARO JAMBI,JAMBI,03/03/2023,472734,2317,79,11,0.167113006468754,0.0,3.409581355200691,8.571428571428571
MUKO MUKO,BENGKULU,03/03/2023,192785,952,8,2,0.0414970044349924,0.0,0.8403361344537815,0.0
MUNA,SULAWESI TENGGARA,03/03/2023,229509,1141,19,1,0.0827854245367284,0.0,1.6652059596844873,4.545454545454546
MUNA BARAT,SULAWESI TENGGARA,03/03/2023,84368,1253,5,0,0.059264175990897,0.0,0.39904229848363926,
MURUNG RAYA,KALIMANTAN TENGAH,03/03/2023,121578,602,19,0,0.156278274029841,0.0,3.1561461794019934,0.0
MUSI BANYUASIN,SUMATERA SELATAN,03/03/2023,684051,3374,193,21,0.282142705733929,0.0,5.720213396561944,0.9259259259259258
MUSI RAWAS,SUMATERA SELATAN,03/03/2023,424046,2100,82,56,0.193375247025087,0.0,3.9047619047619047,1.1235955056179776
MUSI RAWAS UTARA,SUMATERA SELATAN,03/03/2023,201390,994,28,16,0.139033715676051,0.0,2.8169014084507045,32.432432432432435
NABIRE,PAPUA,03/03/2023,149427,742,13,1,0.0869990028575826,0.0,1.7520215633423182,
NAGAN RAYA,ACEH,03/03/2023,173151,854,5,3,0.0288765297341627,0.0,0.5854800936768151,
NAGEKEO,NTT,03/03/2023,150998,749,37,2,0.245036358097458,0.0,4.939919893190922,2.564102564102564
NATUNA,KEP. RIAU,03/03/2023,82227,812,5,0,0.060807277414961,0.0,0.6157635467980296,0.0
NDUGA,PAPUA,03/03/2023,117417,574,1,0,0.00851665431751791,0.0,0.17421602787456447,
NGADA,NTT,03/03/2023,171106,847,63,3,0.368192816149054,0.0,7.43801652892562,1.5151515151515151
NGANJUK,JAWA TIMUR,03/03/2023,1064353,5313,475,373,0.446280510319415,1.47368421052632,8.94033502729155,13.527397260273974
NGAWI,JAWA TIMUR,03/03/2023,842645,4207,192,90,0.227853959852607,0.520833333333333,4.563822201093416,10.655737704918032
NIAS,SUMATERA UTARA,03/03/2023,145713,728,8,0,0.0549024452176539,0.0,1.098901098901099,10.0
NIAS BARAT,SUMATERA UTARA,03/03/2023,82720,413,1,0,0.0120889748549323,0.0,0.24213075060532688,
NIAS SELATAN,SUMATERA UTARA,03/03/2023,331894,1645,11,1,0.0331431119574322,0.0,0.668693009118541,
NIAS UTARA,SUMATERA UTARA,03/03/2023,141452,700,3,0,0.0212086078669796,0.0,0.4285714285714286,0.0
NUNUKAN,KALIMANTAN UTARA,03/03/2023,216078,1057,30,0,0.138838752672646,0.0,2.838221381267739,0.0
OGAN ILIR,SUMATERA SELATAN,03/03/2023,447854,2219,94,6,0.209889830167867,0.0,4.23614240648941,2.9702970297029703
OGAN KOMERING ILIR,SUMATERA SELATAN,03/03/2023,872967,4312,127,7,0.145480871556428,0.78740157480315,2.945269016697588,5.594405594405594
OGAN KOMERING ULU,SUMATERA SELATAN,03/03/2023,385942,1911,53,2,0.137326334008737,0.0,2.773417059131345,1.7241379310344827
OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,03/03/2023,380217,1883,43,0,0.113093312503123,0.0,2.2835900159320235,0.0
OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,03/03/2023,700947,3479,82,10,0.116984593699666,0.0,2.356999137683242,0.0
PACITAN,JAWA TIMUR,03/03/2023,558220,5579,55,16,0.0985274622908531,1.81818181818182,0.9858397562287149,10.465116279069768
PADANG LAWAS,SUMATERA UTARA,03/03/2023,312158,1526,26,0,0.0832911538387612,0.0,1.7038007863695939,18.181818181818183
PADANG LAWAS UTARA,SUMATERA UTARA,03/03/2023,299017,1463,12,0,0.0401314975402736,0.0,0.8202323991797676,
PADANG PARIAMAN,SUMATERA BARAT,03/03/2023,425505,2121,46,14,0.108106837757488,0.0,2.1687883074021688,7.547169811320755
PAHUWATO,GORONTALO,03/03/2023,167187,826,3,1,0.0179439788978808,0.0,0.36319612590799033,
PAKPAK BHARAT,SUMATERA UTARA,03/03/2023,53491,56,11,11,0.205642070628704,0.0,19.642857142857142,0.0
PAMEKASAN,JAWA TIMUR,03/03/2023,914700,4529,54,13,0.0590357494260413,1.85185185185185,1.1923161845882093,6.666666666666667
PANDEGLANG,BANTEN,03/03/2023,1233381,6153,308,151,0.24972007838616,0.974025974025974,5.005688282138794,2.1604938271604937
PANGANDARAN,JAWA BARAT,03/03/2023,409276,2037,54,30,0.131940304342302,0.0,2.6509572901325478,3.389830508474576
PANGKAJENE KEPULAUAN,SULAWESI SELATAN,03/03/2023,344306,1708,43,11,0.124888906960669,0.0,2.5175644028103044,4.444444444444445
PANIAI,PAPUA,03/03/2023,172970,861,1,0,0.00578134936694224,0.0,0.11614401858304298,
PARIGI MOUTONG,SULAWESI TENGAH,03/03/2023,519507,7679,29,13,0.0558221544656761,0.0,0.37765334027868214,3.3333333333333335
PASAMAN,SUMATERA BARAT,03/03/2023,294660,2919,13,2,0.0441186452182176,0.0,0.4453579993148339,
PASAMAN BARAT,SUMATERA BARAT,03/03/2023,487133,2387,20,6,0.0410565492380931,0.0,0.8378718056137411,4.3478260869565215
PASANGKAYU,SULAWESI BARAT,03/03/2023,187773,917,32,16,0.170418537276392,0.0,3.4896401308615053,0.0
PASER,KALIMANTAN TIMUR,03/03/2023,290548,1435,80,45,0.275341767969492,0.0,5.574912891986063,0.0
PASURUAN,JAWA TIMUR,03/03/2023,1670573,8302,596,566,0.356763816965796,0.503355704697987,7.178993013731631,0.32102728731942215
PATI,JAWA TENGAH,03/03/2023,1270753,6335,68,44,0.0535115793549179,0.0,1.0734017363851618,4.273504273504273
PEGUNUNGAN ARFAK,PAPUA BARAT,03/03/2023,36553,175,0,0,0.0,0.0,0.0,
PEGUNUNGAN BINTANG,PAPUA,03/03/2023,78461,392,10,0,0.12745185506175,0.0,2.5510204081632653,
PEKALONGAN,JAWA TENGAH,03/03/2023,910504,9065,34,5,0.0373419556641157,8.82352941176471,0.37506894649751793,7.339449541284404
PELALAWAN,RIAU,03/03/2023,561684,2695,74,6,0.13174667606697,0.0,2.74582560296846,3.79746835443038
PEMALANG,JAWA TENGAH,03/03/2023,1301069,6503,61,10,0.0468845234188194,8.19672131147541,0.9380286021836076,4.682274247491638
PENAJAM PASER UTARA,KALIMANTAN TIMUR,03/03/2023,160695,798,70,35,0.435607828494975,1.42857142857143,8.771929824561402,2.631578947368421
PENUKAL ABAB LEMATANG ILIR,SUMATERA SELATAN,03/03/2023,199731,987,64,16,0.320430979667653,1.5625,6.484295845997974,1.3333333333333335
PESAWARAN,LAMPUNG,03/03/2023,461030,2289,97,42,0.210398455631955,0.0,4.237658366098733,8.333333333333332
PESISIR BARAT,LAMPUNG,03/03/2023,159205,791,8,0,0.0502496780879998,0.0,1.0113780025284451,33.33333333333333
PESISIR SELATAN,SUMATERA BARAT,03/03/2023,479148,2380,27,2,0.0563500212877858,0.0,1.134453781512605,9.375
PIDIE,ACEH,03/03/2023,463470,2289,20,16,0.0431527391201156,0.0,0.873743993010048,8.695652173913043
PIDIE JAYA,ACEH,03/03/2023,167646,1652,6,0,0.0357896997244193,0.0,0.36319612590799033,0.0
PINRANG,SULAWESI SELATAN,03/03/2023,385138,1918,50,2,0.129823595698165,4.0,2.6068821689259645,0.0
POLEWALI MANDAR,SULAWESI BARAT,03/03/2023,447799,2226,128,129,0.285842532028879,3.125,5.750224618149147,23.417721518987342
PONOROGO,JAWA TIMUR,03/03/2023,878785,4389,144,9,0.163862605756812,0.0,3.2809295967190706,22.00956937799043
POSO,SULAWESI TENGAH,03/03/2023,274782,1351,16,6,0.058227977087291,0.0,1.1843079200592153,0.0
PRINGSEWU,LAMPUNG,03/03/2023,412015,2044,129,178,0.313095397012245,0.0,6.311154598825832,2.857142857142857
PROBOLINGGO,JAWA TIMUR,03/03/2023,1194358,5943,212,288,0.177501218227701,0.943396226415094,3.5672219417802458,36.71641791044776
PULANG PISAU,KALIMANTAN TENGAH,03/03/2023,129238,1288,31,26,0.239867531221467,3.2258064516129,2.406832298136646,2.1739130434782608
PULAU MOROTAI,MALUKU UTARA,03/03/2023,71149,350,7,2,0.0983850791999888,0.0,2.0,0.0
PULAU TALIABU,MALUKU UTARA,03/03/2023,55215,273,2,0,0.0362220411120167,0.0,0.7326007326007326,
PUNCAK,PAPUA,03/03/2023,115639,574,2,0,0.0172952031753993,0.0,0.34843205574912894,
PUNCAK JAYA,PAPUA,03/03/2023,134005,658,4,0,0.0298496324764001,0.0,0.60790273556231,
PURBALINGGA,JAWA TENGAH,03/03/2023,958753,9513,34,28,0.0354627312769817,5.88235294117647,0.35740565541890046,4.225352112676056
PURWAKARTA,JAWA BARAT,03/03/2023,965366,959,2357,2396,2.44156102452334,0.212134068731438,245.77685088633996,0.2488593944421402
PURWOREJO,JAWA TENGAH,03/03/2023,717295,7168,19,8,0.0264884043524631,5.26315789473684,0.2650669642857143,4.838709677419355
RAJA AMPAT,PAPUA BARAT,03/03/2023,50931,252,13,13,0.25524729536039,0.0,5.158730158730158,
REJANG LEBONG,BENGKULU,03/03/2023,279162,2765,26,13,0.0931358852565894,0.0,0.9403254972875227,0.0
REMBANG,JAWA TENGAH,03/03/2023,649959,3234,35,14,0.0538495505101091,0.0,1.0822510822510822,0.7092198581560284
ROKAN HILIR,RIAU,03/03/2023,753464,3703,81,5,0.107503477272969,0.0,2.1874156089657033,11.458333333333332
ROKAN HULU,RIAU,03/03/2023,770787,7476,57,7,0.0739503909640407,0.0,0.7624398073836276,11.29032258064516
ROTE NDAO,NTT,03/03/2023,199789,966,18,0,0.0900950502780433,5.55555555555556,1.8633540372670807,0.0
SABU RAIJUA,NTT,03/03/2023,107976,525,9,0,0.0833518559679929,0.0,1.7142857142857144,0.0
SAMBAS,KALIMANTAN BARAT,03/03/2023,547378,2723,172,139,0.314225270288539,0.0,6.316562614763129,1.1299435028248588
SAMOSIR,SUMATERA UTARA,03/03/2023,127515,637,19,4,0.14900207818688,0.0,2.9827315541601256,4.761904761904762
SAMPANG,JAWA TIMUR,03/03/2023,1021574,5054,81,32,0.0792894102629863,1.23456790123457,1.6026909378709935,4.3478260869565215
SANGGAU,KALIMANTAN BARAT,03/03/2023,489029,2422,40,26,0.0817947401892321,0.0,1.6515276630883566,2.272727272727273
SARMI,PAPUA,03/03/2023,41378,203,11,0,0.265841751655469,0.0,5.41871921182266,0.0
SAROLANGUN,JAMBI,03/03/2023,314533,1554,24,0,0.0763035993043655,0.0,1.5444015444015444,3.225806451612903
SEKADAU,KALIMANTAN BARAT,03/03/2023,205385,1022,39,41,0.189887284855272,0.0,3.816046966731898,4.761904761904762
SELUMA,BENGKULU,03/03/2023,202262,1001,15,0,0.0741612364161335,0.0,1.4985014985014986,0.0
SEMARANG,JAWA TENGAH,03/03/2023,1096016,1085,137,23,0.124998175209121,0.72992700729927,12.626728110599078,1.3440860215053763
SERAM BAGIAN BARAT,MALUKU,03/03/2023,173649,868,12,0,0.0691049185425773,0.0,1.3824884792626728,0.0
SERAM BAGIAN TIMUR,MALUKU,03/03/2023,115260,574,7,0,0.0607322575047718,0.0,1.2195121951219512,0.0
SERANG,BANTEN,03/03/2023,1524782,7602,540,237,0.35414898654365,0.185185185185185,7.1033938437253346,6.578947368421052
SERDANG BEDAGAI,SUMATERA UTARA,03/03/2023,616750,3080,69,11,0.111876773408999,0.0,2.24025974025974,4.166666666666666
SERUYAN,KALIMANTAN TENGAH,03/03/2023,222378,1078,44,33,0.19786129922924,0.0,4.081632653061225,13.461538461538462
SIAK,RIAU,03/03/2023,518535,2548,131,24,0.252634826964429,0.0,5.141287284144426,6.666666666666667
SIDENRENG RAPPANG,SULAWESI SELATAN,03/03/2023,306764,1526,46,3,0.149952406410139,2.17391304347826,3.014416775884666,0.0
SIDOARJO,JAWA TIMUR,03/03/2023,2389147,11774,1127,1120,0.471716474540914,1.24223602484472,9.57193816884661,5.9276366435719785
SIGI,SULAWESI TENGAH,03/03/2023,245706,2436,16,27,0.0651184749253172,0.0,0.6568144499178982,54.054054054054056
SIJUNJUNG,SUMATERA BARAT,03/03/2023,256420,1260,8,0,0.0311988144450511,0.0,0.6349206349206349,10.0
SIKKA,NTT,03/03/2023,325262,322,560,733,1.72168897688633,0.0,173.91304347826087,1.3961605584642234
SIMALUNGUN,SUMATERA UTARA,03/03/2023,880303,4389,112,183,0.127228920042304,0.0,2.5518341307814993,55.38461538461539
SIMEULUE,ACEH,03/03/2023,98617,490,5,2,0.0507011975622864,0.0,1.0204081632653061,
SINJAI,SULAWESI SELATAN,03/03/2023,247470,1232,35,17,0.141431284600154,0.0,2.840909090909091,2.631578947368421
SINTANG,KALIMANTAN BARAT,03/03/2023,434726,2149,135,163,0.310540432364294,1.48148148148148,6.281991624011169,10.135135135135135
SITARO,SULAWESI UTARA,03/03/2023,67563,672,6,2,0.0888060032858221,0.0,0.8928571428571428,0.0
SITUBONDO,JAWA TIMUR,03/03/2023,694754,3458,81,51,0.116588029719872,0.0,2.3423944476576053,1.1904761904761905
SLEMAN,DI YOGYAKARTA,03/03/2023,1300361,6412,847,1125,0.651357584547676,2.47933884297521,13.209606986899564,3.278688524590164
SOLOK,SUMATERA BARAT,03/03/2023,384021,1911,30,0,0.0781207277726999,3.33333333333333,1.5698587127158554,10.81081081081081
SOLOK SELATAN,SUMATERA BARAT,03/03/2023,185512,910,6,5,0.0323429212126439,0.0,0.6593406593406593,0.0
SOPPENG,SULAWESI SELATAN,03/03/2023,230182,1148,33,15,0.143364815667602,6.06060606060606,2.8745644599303137,0.0
SORONG,PAPUA BARAT,03/03/2023,98271,483,16,9,0.162815072605346,0.0,3.3126293995859215,4.761904761904762
SORONG SELATAN,PAPUA BARAT,03/03/2023,51879,252,4,0,0.0771024884828158,0.0,1.5873015873015872,
SRAGEN,JAWA TENGAH,03/03/2023,891032,4452,89,65,0.0998841792438431,2.24719101123596,1.9991015274034143,15.873015873015872
SUBANG,JAWA BARAT,03/03/2023,1602185,7973,323,410,0.201599690422766,1.85758513931889,4.051172707889126,49.217638691322904
SUKABUMI,JAWA BARAT,03/03/2023,2551483,12698,818,609,0.320597864065722,1.22249388753056,6.44195936367932,1.2514220705346986
SUKAMARA,KALIMANTAN TENGAH,03/03/2023,68717,1008,22,21,0.320153673763406,0.0,2.1825396825396823,
SUKOHARJO,JAWA TENGAH,03/03/2023,908870,4522,186,49,0.204649729884362,1.61290322580645,4.113224237063246,15.160349854227405
SUMBA BARAT,NTT,03/03/2023,137164,679,17,4,0.123939226035986,5.88235294117647,2.503681885125184,5.263157894736842
SUMBA BARAT DAYA,NTT,03/03/2023,370505,1820,25,0,0.067475472665686,0.0,1.3736263736263736,6.896551724137931
SUMBA TENGAH,NTT,03/03/2023,76510,1134,10,7,0.130701869036727,0.0,0.8818342151675485,15.384615384615385
SUMBA TIMUR,NTT,03/03/2023,270121,2674,38,23,0.140677696291662,0.0,1.4210919970082274,0.0
SUMBAWA,NTB,03/03/2023,485956,2408,135,155,0.277802928660208,0.0,5.606312292358804,1.36986301369863
SUMBAWA BARAT,NTB,03/03/2023,169258,826,22,16,0.129979085183566,0.0,2.663438256658596,0.0
SUMEDANG,JAWA BARAT,03/03/2023,1192046,5929,316,141,0.265090441140694,3.16455696202532,5.32973519986507,9.192200557103064
SUMENEP,JAWA TIMUR,03/03/2023,1102978,5502,320,290,0.290123647071836,0.0,5.8160668847691745,1.1764705882352942
SUPIORI,PAPUA,03/03/2023,21577,21,7,0,0.324419520786022,0.0,33.33333333333333,
TABALONG,KALIMANTAN SELATAN,03/03/2023,263220,1302,57,38,0.216548894460907,0.0,4.377880184331797,1.639344262295082
TABANAN,BALI,03/03/2023,456166,2268,315,289,0.690538093588737,0.317460317460317,13.88888888888889,0.9090909090909091
TAKALAR,SULAWESI SELATAN,03/03/2023,302122,1505,40,1,0.132396846307121,0.0,2.6578073089700998,6.521739130434782
TAMBRAUW,PAPUA BARAT,03/03/2023,16502,14,2,0,0.121197430614471,0.0,14.285714285714285,
TANA TIDUNG,KALIMANTAN UTARA,03/03/2023,32217,154,9,1,0.279355619703883,0.0,5.844155844155844,27.27272727272727
TANA TORAJA,SULAWESI SELATAN,03/03/2023,242598,1204,50,11,0.206102276193538,0.0,4.152823920265781,0.0
TANAH BUMBU,KALIMANTAN SELATAN,03/03/2023,420241,2037,120,130,0.285550434155639,0.0,5.89101620029455,0.0
TANAH DATAR,SUMATERA BARAT,03/03/2023,350416,1750,30,5,0.0856125291082599,0.0,1.7142857142857144,5.88235294117647
TANAH LAUT,KALIMANTAN SELATAN,03/03/2023,355389,1757,46,18,0.129435632504101,0.0,2.6180990324416618,2.0
TANGERANG,BANTEN,03/03/2023,4005959,19635,1963,2889,0.490019992715852,0.916963830871116,9.997453526865293,2.240512117055327
TANGGAMUS,LAMPUNG,03/03/2023,620766,3080,116,34,0.18686590438265,0.862068965517241,3.766233766233766,21.710526315789476
TANJUNG JABUNG BARAT,JAMBI,03/03/2023,344382,1701,30,3,0.0871125668588951,0.0,1.763668430335097,0.0
TANJUNG JABUNG TIMUR,JAMBI,03/03/2023,215171,1071,19,1,0.0883018622398,0.0,1.7740429505135387,14.285714285714285
TAPANULI SELATAN,SUMATERA UTARA,03/03/2023,286830,1428,49,3,0.170832897535125,0.0,3.431372549019608,10.526315789473683
TAPANULI TENGAH,SUMATERA UTARA,03/03/2023,411470,2016,35,0,0.0850608792864607,0.0,1.7361111111111112,21.27659574468085
TAPANULI UTARA,SUMATERA UTARA,03/03/2023,309543,1540,30,4,0.0969170680648569,0.0,1.948051948051948,5.0
TAPIN,KALIMANTAN SELATAN,03/03/2023,195745,973,19,10,0.0970650591330558,5.26315789473684,1.9527235354573484,4.545454545454546
TASIKMALAYA,JAWA BARAT,03/03/2023,1819712,9058,499,373,0.274219217106883,0.801603206412826,5.5089423713844115,12.305025996533796
TEBO,JAMBI,03/03/2023,364446,1806,17,1,0.0466461423640265,0.0,0.9413067552602437,0.0
TEGAL,JAWA TENGAH,03/03/2023,1438315,7189,62,81,0.0431059955573014,8.06451612903226,0.8624287105299764,5.822784810126582
TELUK BINTUNI,PAPUA BARAT,03/03/2023,70555,343,22,3,0.31181347884629,0.0,6.41399416909621,0.0
TELUK WONDAMA,PAPUA BARAT,03/03/2023,35629,35,3,1,0.0842010721603188,0.0,8.571428571428571,
TEMANGGUNG,JAWA TENGAH,03/03/2023,789399,7840,10,5,0.0126678650467001,30.0,0.12755102040816327,7.2727272727272725
TIMOR TENGAH SELATAN,NTT,03/03/2023,474906,2366,78,7,0.164243029146821,0.0,3.296703296703297,1.1627906976744187
TIMOR TENGAH UTARA,NTT,03/03/2023,262167,1302,36,3,0.137317053633753,2.77777777777778,2.7649769585253456,0.0
TOBA SAMOSIR,SUMATERA UTARA,03/03/2023,186001,1855,187,218,1.00537093886592,0.53475935828877,10.080862533692722,8.25242718446602
TOJO UNA UNA,SULAWESI TENGAH,03/03/2023,158734,2359,7,1,0.0440989328058261,0.0,0.2967359050445104,12.5
TOLI TOLI,SULAWESI TENGAH,03/03/2023,242636,2408,13,1,0.0535781994427867,0.0,0.5398671096345514,0.0
TOLIKARA,PAPUA,03/03/2023,154025,756,4,0,0.0259698100957637,0.0,0.5291005291005291,0.0
TORAJA UTARA,SULAWESI SELATAN,03/03/2023,240749,1197,89,60,0.369679624837486,1.12359550561798,7.435254803675856,1.0309278350515463
TRENGGALEK,JAWA TIMUR,03/03/2023,701723,3507,171,101,0.243685898851826,0.584795321637427,4.875962360992301,12.745098039215685
TUBAN,JAWA TIMUR,03/03/2023,1189785,5929,307,404,0.25802981210891,0.325732899022801,5.17793894417271,35.61643835616438
TULANG BAWANG,LAMPUNG,03/03/2023,471654,2331,31,2,0.0657261467092402,0.0,1.3299013299013298,10.81081081081081
TULANG BAWANG BARAT,LAMPUNG,03/03/2023,280574,1393,29,0,0.10335954151133,0.0,2.0818377602297202,11.11111111111111
TULUNGAGUNG,JAWA TIMUR,03/03/2023,1054696,5257,188,77,0.178250415285542,2.12765957446809,3.5761841354384627,7.142857142857142
WAJO,SULAWESI SELATAN,03/03/2023,409515,2037,35,3,0.0854669548124,0.0,1.718213058419244,2.564102564102564
WAKATOBI,SULAWESI TENGGARA,03/03/2023,103670,518,12,0,0.115751905083438,0.0,2.3166023166023164,0.0
WAROPEN,PAPUA,03/03/2023,33994,168,2,0,0.0588339118668,0.0,1.1904761904761905,
WAY KANAN,LAMPUNG,03/03/2023,466017,4620,28,3,0.0600836450172419,0.0,0.6060606060606061,27.906976744186046
WONOGIRI,JAWA TENGAH,03/03/2023,957883,4788,103,7,0.107528790050559,0.970873786407767,2.1512113617376776,5.571030640668524
WONOSOBO,JAWA TENGAH,03/03/2023,794214,3962,129,13,0.162424736909699,0.0,3.255931347804139,2.405498281786942
YAHUKIMO,PAPUA,03/03/2023,200458,994,4,0,0.019954304642369,0.0,0.4024144869215292,
YALIMO,PAPUA,03/03/2023,70343,343,4,0,0.0568642224528382,0.0,1.1661807580174928,
