Kabupaten/ Kota,provinsi (plot_tk_kab),Tanggal,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
ACEH BARAT,ACEH,28/12/2023,218171,1078,0,0,0.0,0.0,0.0,
ACEH BARAT DAYA,ACEH,28/12/2023,158019,777,0,0,0.0,0.0,0.0,
ACEH BESAR,ACEH,28/12/2023,442065,2184,2,0,0.00452422155112936,0.0,0.09157509157509157,
ACEH JAYA,ACEH,28/12/2023,98816,490,4,0,0.040479274611399,0.0,0.8163265306122449,
ACEH SELATAN,ACEH,28/12/2023,251633,2485,0,0,0.0,0.0,0.0,
ACEH SINGKIL,ACEH,28/12/2023,129001,637,1,0,0.00775187789241944,0.0,0.15698587127158556,
ACEH TAMIANG,ACEH,28/12/2023,307662,1519,0,0,0.0,0.0,0.0,
ACEH TENGAH,ACEH,28/12/2023,220975,1092,0,0,0.0,0.0,0.0,
ACEH TENGGARA,ACEH,28/12/2023,225273,1113,0,0,0.0,0.0,0.0,
ACEH TIMUR,ACEH,28/12/2023,454438,4480,0,0,0.0,0.0,0.0,
ACEH UTARA,ACEH,28/12/2023,643469,3185,0,0,0.0,0.0,0.0,
AGAM,SUMATERA BARAT,28/12/2023,507351,2520,1,0,0.00197102203405532,0.0,0.03968253968253968,
ALOR,NTT,28/12/2023,210123,1043,1,0,0.0047591172789271,0.0,0.09587727708533077,
ASAHAN,SUMATERA UTARA,28/12/2023,752396,7476,21,0,0.0279108341883795,14.2857142857143,0.2808988764044944,
ASMAT,PAPUA,28/12/2023,105558,518,0,0,0.0,0.0,0.0,
BADUNG,BALI,28/12/2023,744765,3640,184,0,0.247057796754681,8.15217391304348,5.054945054945055,
BALANGAN,KALIMANTAN SELATAN,28/12/2023,135996,1344,1,0,0.00735315744580723,0.0,0.0744047619047619,
BANDUNG,JAWA BARAT,28/12/2023,3847117,19054,75,0,0.0194951180325423,20.0,0.3936181379237956,
BANDUNG BARAT,JAWA BARAT,28/12/2023,1706900,8491,42,0,0.0246060108969477,28.5714285714286,0.49464138499587795,
BANGGAI,SULAWESI TENGAH,28/12/2023,395851,1953,7,0,0.0176834212873025,0.0,0.35842293906810035,
BANGGAI KEPULAUAN,SULAWESI TENGAH,28/12/2023,120257,602,0,0,0.0,0.0,0.0,
BANGGAI LAUT,SULAWESI TENGAH,28/12/2023,79976,392,0,0,0.0,0.0,0.0,
BANGKA,KEP. BANGKA BELITUNG,28/12/2023,345527,343,11,0,0.03183542820098,0.0,3.206997084548105,
BANGKA BARAT,KEP. BANGKA BELITUNG,28/12/2023,218524,1078,10,0,0.0457615639472095,10.0,0.927643784786642,
BANGKA SELATAN,KEP. BANGKA BELITUNG,28/12/2023,214921,1064,1,0,0.00465287245080751,0.0,0.09398496240601503,
BANGKA TENGAH,KEP. BANGKA BELITUNG,28/12/2023,200830,994,11,0,0.0547726933227108,18.1818181818182,1.1066398390342052,
BANGKALAN,JAWA TIMUR,28/12/2023,1018075,5054,16,0,0.0157159344841981,12.5,0.31658092599920856,
BANGLI,BALI,28/12/2023,232095,1155,11,0,0.0473943859195588,0.0,0.9523809523809524,
BANJAR,KALIMANTAN SELATAN,28/12/2023,607164,3003,5,0,0.00823500734562655,60.0,0.1665001665001665,
BANJARNEGARA,JAWA TENGAH,28/12/2023,933377,9303,1,0,0.00107137844622269,0.0,0.01074922068150059,
BANTAENG,SULAWESI SELATAN,28/12/2023,190772,952,0,0,0.0,0.0,0.0,
BANTUL,DI YOGYAKARTA,28/12/2023,1078404,5320,127,0,0.117766625494713,14.9606299212598,2.387218045112782,
BANYUASIN,SUMATERA SELATAN,28/12/2023,898649,4445,46,0,0.0511879499114782,0.0,1.0348706411698538,
BANYUMAS,JAWA TENGAH,28/12/2023,1730767,8596,7,0,0.00404444965729067,71.4285714285714,0.08143322475570033,
BANYUWANGI,JAWA TIMUR,28/12/2023,1629172,8127,23,0,0.0141176008426366,8.69565217391304,0.2830072597514458,
BARITO KUALA,KALIMANTAN SELATAN,28/12/2023,320133,1589,8,0,0.0249896136918093,0.0,0.5034612964128383,
BARITO SELATAN,KALIMANTAN TENGAH,28/12/2023,141528,1407,3,0,0.0211972189248771,0.0,0.21321961620469082,
BARITO TIMUR,KALIMANTAN TENGAH,28/12/2023,130007,1281,2,0,0.0153837870268524,0.0,0.156128024980484,
BARITO UTARA,KALIMANTAN TENGAH,28/12/2023,133586,133,1,0,0.00748581438174659,0.0,0.7518796992481203,
BARRU,SULAWESI SELATAN,28/12/2023,175924,875,2,0,0.0113685455082877,0.0,0.2285714285714286,
BATANG,JAWA TENGAH,28/12/2023,785195,3899,2,0,0.0025471379720961,100.0,0.05129520389843549,
BATANGHARI,JAMBI,28/12/2023,274117,1365,1,0,0.00364807728086912,0.0,0.07326007326007326,
BATU BARA,SUMATERA UTARA,28/12/2023,432925,427,2,0,0.00461973782987815,0.0,0.468384074941452,
BEKASI,JAWA BARAT,28/12/2023,4166696,20216,158,0,0.0379197330450794,18.3544303797468,0.781559161060546,
BELITUNG,KEP. BANGKA BELITUNG,28/12/2023,194384,959,9,0,0.0463001070046917,0.0,0.9384775808133473,
BELITUNG TIMUR,KEP. BANGKA BELITUNG,28/12/2023,132547,658,1,0,0.00754449365130859,0.0,0.1519756838905775,
BELU,NTT,28/12/2023,232794,1148,3,0,0.0128869300755174,0.0,0.2613240418118467,
BENER MERIAH,ACEH,28/12/2023,154463,763,1,0,0.00647404232728874,0.0,0.1310615989515072,
BENGKALIS,RIAU,28/12/2023,573164,2856,10,0,0.0174470134202427,10.0,0.350140056022409,
BENGKAYANG,KALIMANTAN BARAT,28/12/2023,269707,1330,6,0,0.0222463636464756,16.6666666666667,0.4511278195488722,
BENGKULU SELATAN,BENGKULU,28/12/2023,183088,896,2,0,0.0109237088176178,0.0,0.2232142857142857,
BENGKULU TENGAH,BENGKULU,28/12/2023,117380,581,0,0,0.0,0.0,0.0,
BENGKULU UTARA,BENGKULU,28/12/2023,312967,308,3,0,0.00958567516703039,0.0,0.974025974025974,
BERAU,KALIMANTAN TIMUR,28/12/2023,240424,238,23,0,0.0956643263567697,0.0,9.663865546218489,
BIAK NUMFOR,PAPUA,28/12/2023,152123,154,3,0,0.0197208837585375,0.0,1.948051948051948,
BIMA,NTB,28/12/2023,520986,2576,3,0,0.00575831212355035,0.0,0.11645962732919254,
BINTAN,KEP. RIAU,28/12/2023,167625,833,5,0,0.0298284862043251,0.0,0.6002400960384154,
BIREUEN,ACEH,28/12/2023,490248,2422,1,0,0.00203978394608443,0.0,0.041288191577208914,
BLITAR,JAWA TIMUR,28/12/2023,1173198,5852,27,0,0.0230140180941324,3.7037037037037,0.4613807245386192,
BLORA,JAWA TENGAH,28/12/2023,867525,4333,2,0,0.00230540906602115,0.0,0.04615739672282484,
BOALEMO,GORONTALO,28/12/2023,174497,1715,2,0,0.0114615150976808,0.0,0.11661807580174927,
BOGOR,JAWA BARAT,28/12/2023,6262797,30828,395,0,0.0630708611503774,13.4177215189873,1.281302711820423,
BOJONEGORO,JAWA TIMUR,28/12/2023,1259078,6286,21,0,0.0166788713646017,9.52380952380952,0.33407572383073497,
BOLAANG MONGONDOW,SULAWESI UTARA,28/12/2023,258726,1281,1,0,0.00386509280087815,0.0,0.078064012490242,
BOLAANG MONGONDOW SELATAN,SULAWESI UTARA,28/12/2023,74714,1022,0,0,0.0,0.0,0.0,
BOLAANG MONGONDOW TIMUR,SULAWESI UTARA,28/12/2023,68959,371,0,0,0.0,0.0,0.0,
BOLAANG MONGONDOW UTARA,SULAWESI UTARA,28/12/2023,83129,413,0,0,0.0,0.0,0.0,
BOMBANA,SULAWESI TENGGARA,28/12/2023,192132,938,0,0,0.0,0.0,0.0,
BONDOWOSO,JAWA TIMUR,28/12/2023,788512,7854,10,0,0.0126821151738972,0.0,0.12732365673542145,
BONE,SULAWESI SELATAN,28/12/2023,761105,3801,2,0,0.00262775832506684,0.0,0.052617732175743226,
BONE BOLANGO,GORONTALO,28/12/2023,159500,791,0,0,0.0,0.0,0.0,
BOVEN DIGOEL,PAPUA,28/12/2023,72236,1064,0,0,0.0,0.0,0.0,
BOYOLALI,JAWA TENGAH,28/12/2023,994052,4956,20,0,0.0201196718079135,10.0,0.40355125100887806,
BREBES,JAWA TENGAH,28/12/2023,1814324,9058,0,0,0.0,0.0,0.0,
BULELENG,BALI,28/12/2023,675747,3360,90,0,0.133185940892079,22.2222222222222,2.6785714285714284,
BULUKUMBA,SULAWESI SELATAN,28/12/2023,424924,2114,1,0,0.00235336201297173,0.0,0.04730368968779565,
BULUNGAN,KALIMANTAN UTARA,28/12/2023,135751,679,7,0,0.0515649976795751,14.2857142857143,1.0309278350515463,
BUNGO,JAMBI,28/12/2023,391949,1932,5,0,0.0127567617215505,0.0,0.2587991718426501,
BUOL,SULAWESI TENGAH,28/12/2023,173874,854,0,0,0.0,0.0,0.0,
BURU,MALUKU,28/12/2023,153154,749,1,0,0.00652937566109929,0.0,0.13351134846461948,
BURU SELATAN,MALUKU,28/12/2023,64051,315,0,0,0.0,0.0,0.0,
BUTON,SULAWESI TENGGARA,28/12/2023,102848,511,0,0,0.0,0.0,0.0,
BUTON SELATAN,SULAWESI TENGGARA,28/12/2023,80464,399,0,0,0.0,0.0,0.0,
BUTON TENGAH,SULAWESI TENGGARA,28/12/2023,93742,469,2,0,0.0213351539331356,0.0,0.42643923240938164,
BUTON UTARA,SULAWESI TENGGARA,28/12/2023,64773,322,0,0,0.0,0.0,0.0,
CIAMIS,JAWA BARAT,28/12/2023,1225011,1218,9,0,0.00734687280359115,11.1111111111111,0.7389162561576355,
CIANJUR,JAWA BARAT,28/12/2023,2352318,11704,37,0,0.0157291658695806,8.10810810810811,0.31613123718386876,
CILACAP,JAWA TENGAH,28/12/2023,1738563,17339,4,0,0.00230075067742728,50.0,0.02306938116385028,
CIREBON,JAWA BARAT,28/12/2023,2228100,2219,49,0,0.0219918316054037,8.16326530612245,2.2082018927444795,
DAIRI,SUMATERA UTARA,28/12/2023,286786,1428,2,0,0.00697384112195156,0.0,0.1400560224089636,
DEIYAI,PAPUA,28/12/2023,78313,385,0,0,0.0,0.0,0.0,
DELI SERDANG,SUMATERA UTARA,28/12/2023,2415031,11837,52,0,0.0215318147054841,9.61538461538462,0.439300498437104,
DEMAK,JAWA TENGAH,28/12/2023,1194793,5929,3,0,0.00251089519272376,0.0,0.05059875189745319,
DHARMASRAYA,SUMATERA BARAT,28/12/2023,280815,1365,1,0,0.00356106333351139,0.0,0.07326007326007326,
DOGIYAI,PAPUA,28/12/2023,100627,497,0,0,0.0,0.0,0.0,
DOMPU,NTB,28/12/2023,273516,1344,1,0,0.00365609324500212,0.0,0.0744047619047619,
DONGGALA,SULAWESI TENGAH,28/12/2023,310388,3087,9,0,0.0289959663389049,22.2222222222222,0.2915451895043732,
EMPAT LAWANG,SUMATERA SELATAN,28/12/2023,261577,1295,3,0,0.0114688982594035,0.0,0.23166023166023164,
ENDE,NTT,28/12/2023,276097,1379,11,0,0.0398410703484645,27.2727272727273,0.7976794778825236,
ENREKANG,SULAWESI SELATAN,28/12/2023,212917,1057,3,0,0.0140899975107671,33.3333333333333,0.28382213812677387,
FAK FAK,PAPUA BARAT,28/12/2023,83748,84,0,0,0.0,0.0,0.0,
FLORES TIMUR,NTT,28/12/2023,263294,1309,8,0,0.0303842852476699,12.5,0.6111535523300229,
GARUT,JAWA BARAT,28/12/2023,2670596,2660,39,0,0.0146034817696125,2.56410256410256,1.4661654135338347,
GAYO LUES,ACEH,28/12/2023,97199,1442,0,0,0.0,0.0,0.0,
GIANYAR,BALI,28/12/2023,532500,2639,69,0,0.129577464788732,10.1449275362319,2.614626752557787,
GORONTALO,GORONTALO,28/12/2023,376709,1883,3,0,0.00796370673384496,0.0,0.15932023366967604,
GORONTALO UTARA,GORONTALO,28/12/2023,112544,560,0,0,0.0,0.0,0.0,
GOWA,SULAWESI SELATAN,28/12/2023,798502,3948,17,0,0.0212898652727232,0.0,0.43059777102330293,
GRESIK,JAWA TIMUR,28/12/2023,1370060,6783,64,0,0.0467132826299578,6.25,0.9435353088603863,
GROBOGAN,JAWA TENGAH,28/12/2023,1387876,6923,0,0,0.0,0.0,0.0,
GUNUNG MAS,KALIMANTAN TENGAH,28/12/2023,120066,595,2,0,0.0166575050388953,50.0,0.33613445378151263,
GUNUNGKIDUL,DI YOGYAKARTA,28/12/2023,786023,3885,35,0,0.0445279591055224,28.5714285714286,0.9009009009009009,
HALMAHERA BARAT,MALUKU UTARA,28/12/2023,120809,595,0,0,0.0,0.0,0.0,
HALMAHERA SELATAN,MALUKU UTARA,28/12/2023,241115,1197,0,0,0.0,0.0,0.0,
HALMAHERA TENGAH,MALUKU UTARA,28/12/2023,59226,287,1,0,0.0168844764123865,0.0,0.34843205574912894,
HALMAHERA TIMUR,MALUKU UTARA,28/12/2023,101470,497,0,0,0.0,0.0,0.0,
HALMAHERA UTARA,MALUKU UTARA,28/12/2023,199477,1974,1,0,0.00501310928076921,0.0,0.050658561296859174,
HULU SUNGAI SELATAN,KALIMANTAN SELATAN,28/12/2023,239802,238,1,0,0.00417010700494575,0.0,0.42016806722689076,
HULU SUNGAI TENGAH,KALIMANTAN SELATAN,28/12/2023,274685,1365,36,0,0.131059213280667,0.0,2.6373626373626373,
HULU SUNGAI UTARA,KALIMANTAN SELATAN,28/12/2023,240875,1197,5,0,0.0207576543850545,0.0,0.4177109440267335,
HUMBANG HASUNDUTAN,SUMATERA UTARA,28/12/2023,197573,980,7,0,0.0354299423504224,0.0,0.7142857142857143,
INDRAGIRI HILIR,RIAU,28/12/2023,724628,3619,4,0,0.00552007374818528,0.0,0.11052777010223819,
INDRAGIRI HULU,RIAU,28/12/2023,453478,448,545,0,1.20182235962935,0.0,121.65178571428572,
INDRAMAYU,JAWA BARAT,28/12/2023,1772781,8820,30,0,0.016922564039213,23.3333333333333,0.3401360544217687,
INTAN JAYA,PAPUA,28/12/2023,53093,259,0,0,0.0,0.0,0.0,
JAYAPURA,PAPUA,28/12/2023,130403,126,1,0,0.00766853523308513,0.0,0.7936507936507936,
JAYAWIJAYA,PAPUA,28/12/2023,211582,1057,1,0,0.00472629996880642,100.0,0.0946073793755913,
JEMBER,JAWA TIMUR,28/12/2023,2488791,12404,65,0,0.0261170986233878,3.07692307692308,0.5240245082231538,
JEMBRANA,BALI,28/12/2023,285122,1421,40,0,0.140290822875822,7.5,2.8149190710767065,
JENEPONTO,SULAWESI SELATAN,28/12/2023,370256,1841,3,0,0.00810250205263385,0.0,0.16295491580662683,
JEPARA,JAWA TENGAH,28/12/2023,1315309,6496,2,0,0.00152055524595361,0.0,0.03078817733990148,
JOMBANG,JAWA TIMUR,28/12/2023,1283132,6391,30,0,0.0233802913496039,13.3333333333333,0.46941010796432486,
KAIMANA,PAPUA BARAT,28/12/2023,68414,336,0,0,0.0,0.0,0.0,
KAMPAR,RIAU,28/12/2023,910417,4480,18,0,0.0197711598091863,5.55555555555556,0.40178571428571425,
KAPUAS,KALIMANTAN TENGAH,28/12/2023,368881,3661,7,0,0.0189763094331234,0.0,0.19120458891013384,
KAPUAS HULU,KALIMANTAN BARAT,28/12/2023,277685,1372,0,0,0.0,0.0,0.0,
KARANGANYAR,JAWA TENGAH,28/12/2023,906845,4508,20,0,0.0220544856066913,5.0,0.44365572315882873,
KARANGASEM,BALI,28/12/2023,424277,2114,7,0,0.0164986553595882,14.2857142857143,0.33112582781456956,
KARAWANG,JAWA BARAT,28/12/2023,2382048,11851,56,0,0.0235091820148041,17.8571428571429,0.47253396337861786,
KARIMUN,KEP. RIAU,28/12/2023,241193,1197,3,0,0.0124381719204123,33.3333333333333,0.2506265664160401,
KARO,SUMATERA UTARA,28/12/2023,448535,2205,5,0,0.0111474020979411,0.0,0.22675736961451248,
KATINGAN,KALIMANTAN TENGAH,28/12/2023,179849,889,6,0,0.0333613197738103,0.0,0.6749156355455568,
KAUR,BENGKULU,28/12/2023,126168,623,0,0,0.0,0.0,0.0,
KAYONG UTARA,KALIMANTAN BARAT,28/12/2023,118380,1169,0,0,0.0,0.0,0.0,
KEBUMEN,JAWA TENGAH,28/12/2023,1196032,11956,0,0,0.0,0.0,0.0,
KEDIRI,JAWA TIMUR,28/12/2023,1597867,7966,36,0,0.0225300353533805,8.33333333333333,0.45192066281697213,
KEEROM,PAPUA,28/12/2023,59638,294,0,0,0.0,0.0,0.0,
KENDAL,JAWA TENGAH,28/12/2023,988217,4914,5,0,0.0050596174726806,20.0,0.10175010175010174,
KEPAHIANG,BENGKULU,28/12/2023,144299,714,0,0,0.0,0.0,0.0,
KEPULAUAN ANAMBAS,KEP. RIAU,28/12/2023,44365,217,0,0,0.0,0.0,0.0,
KEPULAUAN ARU,MALUKU,28/12/2023,95651,476,2,0,0.0209093475238105,0.0,0.42016806722689076,
KEPULAUAN MENTAWAI,SUMATERA BARAT,28/12/2023,100747,497,1,0,0.0099258538715793,0.0,0.2012072434607646,
KEPULAUAN MERANTI,RIAU,28/12/2023,190898,952,4,0,0.0209535982566606,25.0,0.42016806722689076,
KEPULAUAN SANGIHE,SULAWESI UTARA,28/12/2023,132584,1988,1,0,0.00754238822180655,0.0,0.05030181086519115,
KEPULAUAN SELAYAR,SULAWESI SELATAN,28/12/2023,137849,686,1,0,0.00725431450355099,0.0,0.1457725947521866,
KEPULAUAN SERIBU,DKI JAKARTA,28/12/2023,26485,133,5,0,0.188786105342647,0.0,3.7593984962406015,
KEPULAUAN SULA,MALUKU UTARA,28/12/2023,103740,511,0,0,0.0,0.0,0.0,
KEPULAUAN TALAUD,SULAWESI UTARA,28/12/2023,94379,469,0,0,0.0,0.0,0.0,
KEPULAUAN TANIMBAR,MALUKU,28/12/2023,112973,504,1,0,0.00885167252352332,0.0,0.1984126984126984,
KEPULAUAN YAPEN,PAPUA,28/12/2023,100801,497,1,0,0.00992053650261406,100.0,0.2012072434607646,
KERINCI,JAMBI,28/12/2023,241852,1204,0,0,0.0,0.0,0.0,
KETAPANG,KALIMANTAN BARAT,28/12/2023,541898,2667,6,0,0.0110721943982078,16.6666666666667,0.22497187851518563,
KLATEN,JAWA TENGAH,28/12/2023,1176818,5880,45,0,0.0382387081094953,20.0,0.7653061224489796,
KLUNGKUNG,BALI,28/12/2023,182138,182,9,0,0.0494130823880794,11.1111111111111,4.945054945054945,
KOLAKA,SULAWESI TENGGARA,28/12/2023,280538,1379,2,0,0.00712915897311594,0.0,0.145032632342277,
KOLAKA TIMUR,SULAWESI TENGGARA,28/12/2023,146111,1435,0,0,0.0,0.0,0.0,
KOLAKA UTARA,SULAWESI TENGGARA,28/12/2023,161198,791,0,0,0.0,0.0,0.0,
KONAWE,SULAWESI TENGGARA,28/12/2023,254658,1260,2,0,0.00785367041286745,50.0,0.15873015873015872,
KONAWE KEPULAUAN,SULAWESI TENGGARA,28/12/2023,34251,511,1,0,0.0291962278473621,0.0,0.19569471624266144,
KONAWE SELATAN,SULAWESI TENGGARA,28/12/2023,328036,1617,3,0,0.00914533770683705,33.3333333333333,0.1855287569573284,
KONAWE UTARA,SULAWESI TENGGARA,28/12/2023,67113,329,0,0,0.0,0.0,0.0,
KOTA AMBON,MALUKU,28/12/2023,495319,2422,8,0,0.0161512076056037,0.0,0.3303055326176713,
