Kabupaten/ Kota,provinsi (plot_tk_kab),Tanggal,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
KOTA BALIKPAPAN,KALIMANTAN TIMUR,28/12/2023,649422,644,140,0,0.215576312474785,8.57142857142857,21.73913043478261,
KOTA BANDA ACEH,ACEH,28/12/2023,284233,1400,2,0,0.00703648063384618,0.0,0.14285714285714285,
KOTA BANDAR LAMPUNG,LAMPUNG,28/12/2023,1124566,5537,56,0,0.0497969883492832,0.0,1.0113780025284451,
KOTA BANDUNG,JAWA BARAT,28/12/2023,2601133,25886,357,0,0.137247883902899,24.6498599439776,1.3791238507301244,
KOTA BANJAR,JAWA BARAT,28/12/2023,190140,945,2,0,0.0105185652676975,0.0,0.21164021164021166,
KOTA BANJARBARU,KALIMANTAN SELATAN,28/12/2023,286800,280,10,0,0.0348675034867503,10.0,3.571428571428571,
KOTA BANJARMASIN,KALIMANTAN SELATAN,28/12/2023,724795,3598,36,0,0.0496692168130299,13.8888888888889,1.000555864369094,
KOTA BATAM,KEP. RIAU,28/12/2023,1672719,8036,35,0,0.0209240165263861,2.85714285714286,0.4355400696864111,
KOTA BATU,JAWA TIMUR,28/12/2023,214508,2128,6,0,0.027970984765137,16.6666666666667,0.28195488721804507,
KOTA BAU BAU,SULAWESI TENGGARA,28/12/2023,177104,875,4,0,0.0225855994218087,0.0,0.4571428571428572,
KOTA BEKASI,JAWA BARAT,28/12/2023,3171688,15568,477,0,0.150393102978603,17.6100628930818,3.0639773895169578,
KOTA BENGKULU,BENGKULU,28/12/2023,382357,1897,7,0,0.01830749796656,0.0,0.36900369003690037,
KOTA BIMA,NTB,28/12/2023,191789,938,5,0,0.0260703168586311,20.0,0.5330490405117271,
KOTA BINJAI,SUMATERA UTARA,28/12/2023,289874,1435,5,0,0.0172488736485507,0.0,0.34843205574912894,
KOTA BITUNG,SULAWESI UTARA,28/12/2023,229175,1134,0,0,0.0,0.0,0.0,
KOTA BLITAR,JAWA TIMUR,28/12/2023,145583,721,11,0,0.0755582726005097,0.0,1.5256588072122053,
KOTA BOGOR,JAWA BARAT,28/12/2023,1126065,5586,227,0,0.201586942139219,19.3832599118943,4.063730755460079,
KOTA BONTANG,KALIMANTAN TIMUR,28/12/2023,188101,182,10,0,0.0531629284267495,0.0,5.4945054945054945,
KOTA BUKITTINGGI,SUMATERA BARAT,28/12/2023,140959,693,3,0,0.0212827843557346,0.0,0.4329004329004329,
KOTA CILEGON,BANTEN,28/12/2023,458235,2268,68,0,0.148395473938045,7.35294117647059,2.9982363315696645,
KOTA CIMAHI,JAWA BARAT,28/12/2023,613241,6104,30,0,0.0489204081266582,23.3333333333333,0.49148099606815204,
KOTA CIREBON,JAWA BARAT,28/12/2023,322248,1603,11,0,0.0341352002184653,9.09090909090909,0.6862133499688085,
KOTA DENPASAR,BALI,28/12/2023,1037874,5089,132,0,0.127183068464958,8.33333333333333,2.593829829043034,
KOTA DEPOK,JAWA BARAT,28/12/2023,2625541,25571,600,0,0.228524330795063,18.1666666666667,2.3464080403582184,
KOTA DUMAI,RIAU,28/12/2023,316785,1568,3,0,0.00947014536673138,0.0,0.1913265306122449,
KOTA GORONTALO,GORONTALO,28/12/2023,224150,1106,2,0,0.00892259647557439,0.0,0.18083182640144665,
KOTA GUNUNGSITOLI,SUMATERA UTARA,28/12/2023,149456,147,2,0,0.013381864896692,0.0,1.3605442176870748,
KOTA JAKARTA BARAT,DKI JAKARTA,28/12/2023,2685139,26621,1253,0,0.466642509009776,15.1636073423783,4.706810412831975,
KOTA JAKARTA PUSAT,DKI JAKARTA,28/12/2023,914534,9135,504,0,0.551100341813426,15.8730158730159,5.517241379310345,
KOTA JAKARTA SELATAN,DKI JAKARTA,28/12/2023,2323642,23093,1451,0,0.624450754462176,15.1619572708477,6.283289308448447,
KOTA JAKARTA TIMUR,DKI JAKARTA,28/12/2023,2962784,29498,997,0,0.336507825072634,14.6439317953862,3.3798901620448842,
KOTA JAKARTA UTARA,DKI JAKARTA,28/12/2023,1862496,18501,848,0,0.455302991254746,13.0896226415094,4.5835360250797255,
KOTA JAMBI,JAMBI,28/12/2023,608973,3031,23,0,0.037768505336033,0.0,0.7588254701418674,
KOTA JAYAPURA,PAPUA,28/12/2023,313133,308,16,0,0.0510964989317638,12.5,5.194805194805195,
KOTA KEDIRI,JAWA TIMUR,28/12/2023,294532,1463,11,0,0.0373473850040064,0.0,0.7518796992481203,
KOTA KENDARI,SULAWESI TENGGARA,28/12/2023,422098,2058,8,0,0.0189529445768518,25.0,0.3887269193391642,
KOTA KOTAMOBAGU,SULAWESI UTARA,28/12/2023,136175,1344,1,0,0.00734349183036534,0.0,0.0744047619047619,
KOTA KUPANG,NTT,28/12/2023,481270,2352,13,0,0.0270118644419972,30.7692307692308,0.5527210884353742,
KOTA LANGSA,ACEH,28/12/2023,185722,917,0,0,0.0,0.0,0.0,
KOTA LHOKSEUMAWE,ACEH,28/12/2023,216020,1064,1,0,0.00462920099990742,0.0,0.09398496240601503,
KOTA LUBUK LINGGAU,SUMATERA SELATAN,28/12/2023,245949,1211,12,0,0.0487906029298757,25.0,0.990916597853014,
KOTA MADIUN,JAWA TIMUR,28/12/2023,178647,889,11,0,0.0615739419077846,18.1818181818182,1.2373453318335208,
KOTA MAGELANG,JAWA TENGAH,28/12/2023,121991,1218,1,0,0.00819732603224828,0.0,0.08210180623973727,
KOTA MAKASSAR,SULAWESI SELATAN,28/12/2023,1588373,7861,110,0,0.0692532547455793,0.909090909090909,1.3993130644956113,
KOTA MALANG,JAWA TIMUR,28/12/2023,888338,4424,49,0,0.0551591849048448,18.3673469387755,1.1075949367088607,
KOTA MANADO,SULAWESI UTARA,28/12/2023,434471,2170,10,0,0.0230164959226277,20.0,0.4608294930875576,
KOTA MATARAM,NTB,28/12/2023,538549,2639,7,0,0.0129978887714953,0.0,0.2652519893899204,
KOTA MEDAN,SUMATERA UTARA,28/12/2023,2344745,11655,172,0,0.0733555248012044,16.8604651162791,1.4757614757614759,
KOTA METRO,LAMPUNG,28/12/2023,176381,175,12,0,0.0680345388675651,0.0,6.857142857142858,
KOTA MOJOKERTO,JAWA TIMUR,28/12/2023,132844,658,11,0,0.0828038902773178,0.0,1.6717325227963524,
KOTA PADANG,SUMATERA BARAT,28/12/2023,1010096,4984,23,0,0.0227701129397602,0.0,0.4614767255216694,
KOTA PADANG PANJANG,SUMATERA BARAT,28/12/2023,57100,280,0,0,0.0,0.0,0.0,
KOTA PADANGSIDIMPUAN,SUMATERA UTARA,28/12/2023,236621,1169,2,0,0.00845233516889879,0.0,0.1710863986313088,
KOTA PAGAR ALAM,SUMATERA SELATAN,28/12/2023,143705,714,6,0,0.0417522006889113,33.3333333333333,0.8403361344537815,
KOTA PALANGKARAYA,KALIMANTAN TENGAH,28/12/2023,300537,1477,67,0,0.222934280970396,2.98507462686567,4.536222071767095,
KOTA PALEMBANG,SUMATERA SELATAN,28/12/2023,1760667,1736,133,0,0.0755395540440072,3.7593984962406,7.661290322580645,
KOTA PALOPO,SULAWESI SELATAN,28/12/2023,193984,952,5,0,0.0257753216760145,0.0,0.5252100840336135,
KOTA PALU,SULAWESI TENGAH,28/12/2023,410089,2023,30,0,0.0731548517516929,46.6666666666667,1.4829461196243203,
KOTA PANGKAL PINANG,KEP. BANGKA BELITUNG,28/12/2023,217834,217,16,0,0.073450425553403,6.25,7.373271889400922,
KOTA PARE PARE,SULAWESI SELATAN,28/12/2023,149644,742,0,0,0.0,0.0,0.0,
KOTA PARIAMAN,SUMATERA BARAT,28/12/2023,93236,462,0,0,0.0,0.0,0.0,
KOTA PASURUAN,JAWA TIMUR,28/12/2023,205749,203,13,0,0.0631837821812014,0.0,6.403940886699508,
KOTA PAYAKUMBUH,SUMATERA BARAT,28/12/2023,145409,714,3,0,0.0206314602259833,0.0,0.42016806722689076,
KOTA PEKALONGAN,JAWA TENGAH,28/12/2023,313987,3122,5,0,0.0159242261622296,100.0,0.1601537475976938,
KOTA PEKANBARU,RIAU,28/12/2023,1198291,5894,114,0,0.0951354887919545,3.50877192982456,1.9341703427214116,
KOTA PEMATANGSIANTAR,SUMATERA UTARA,28/12/2023,262467,2611,6,0,0.0228600166878122,0.0,0.2297970126388357,
KOTA PONTIANAK,KALIMANTAN BARAT,28/12/2023,674547,3332,26,0,0.0385443860842906,15.3846153846154,0.78031212484994,
KOTA PRABUMULIH,SUMATERA SELATAN,28/12/2023,199484,196,5,0,0.0250646668404484,0.0,2.5510204081632653,
KOTA PROBOLINGGO,JAWA TIMUR,28/12/2023,245240,1218,5,0,0.0203881911596803,20.0,0.41050903119868637,
KOTA SABANG,ACEH,28/12/2023,35309,175,33,0,0.934605907842193,0.0,18.857142857142858,
KOTA SALATIGA,JAWA TENGAH,28/12/2023,202470,1001,3,0,0.0148170099273967,100.0,0.2997002997002997,
KOTA SAMARINDA,KALIMANTAN TIMUR,28/12/2023,873462,868,36,0,0.0412153018677401,0.0,4.147465437788019,
KOTA SAWAHLUNTO,SUMATERA BARAT,28/12/2023,65003,322,0,0,0.0,0.0,0.0,
KOTA SEMARANG,JAWA TENGAH,28/12/2023,1911886,1883,94,0,0.0491661113685649,15.9574468085106,4.992033988316516,
KOTA SERANG,BANTEN,28/12/2023,728553,3591,43,0,0.0590211007298028,9.30232558139535,1.1974380395433026,
KOTA SIBOLGA,SUMATERA UTARA,28/12/2023,87696,91,1,0,0.011403028644408,0.0,1.098901098901099,
KOTA SINGKAWANG,KALIMANTAN BARAT,28/12/2023,236237,1162,3,0,0.0126991114854997,0.0,0.25817555938037867,
KOTA SOLOK,SUMATERA BARAT,28/12/2023,77169,378,0,0,0.0,0.0,0.0,
KOTA SORONG,PAPUA BARAT,28/12/2023,290939,1414,4,0,0.0137485864734532,0.0,0.2828854314002829,
KOTA SUBULUSSALAM,ACEH,28/12/2023,84352,413,1,0,0.0118550834597876,0.0,0.24213075060532688,
KOTA SUKABUMI,JAWA BARAT,28/12/2023,333325,1659,15,0,0.0450011250281257,13.3333333333333,0.9041591320072333,
KOTA SUNGAI PENUH,JAMBI,28/12/2023,88777,441,3,0,0.033792536355137,0.0,0.6802721088435374,
KOTA SURABAYA,JAWA TIMUR,28/12/2023,2936833,14637,753,0,0.256398644390062,18.8579017264276,5.144496823119492,
KOTA SURAKARTA,JAWA TENGAH,28/12/2023,520511,2597,33,0,0.0633992365194972,15.1515151515152,1.2706969580284944,
KOTA TANGERANG,BANTEN,28/12/2023,2346193,23100,581,0,0.247635211595977,12.9087779690189,2.515151515151515,
KOTA TANGERANG SELATAN,BANTEN,28/12/2023,1809471,17766,610,0,0.337115101595991,21.9672131147541,3.433524710120455,
KOTA TANJUNG BALAI,SUMATERA UTARA,28/12/2023,184373,910,2,0,0.010847575295732,0.0,0.21978021978021978,
KOTA TANJUNG PINANG,KEP. RIAU,28/12/2023,222782,1106,7,0,0.0314208508766417,0.0,0.6329113924050633,
KOTA TARAKAN,KALIMANTAN UTARA,28/12/2023,271593,266,74,0,0.272466521596654,20.2702702702703,27.819548872180448,
KOTA TASIKMALAYA,JAWA BARAT,28/12/2023,689095,3430,8,0,0.011609429759322,37.5,0.23323615160349853,
KOTA TEBING TINGGI,SUMATERA UTARA,28/12/2023,172723,1708,5,0,0.0289480845052483,0.0,0.29274004683840754,
KOTA TEGAL,JAWA TENGAH,28/12/2023,250541,2499,2,0,0.00798272538227276,0.0,0.08003201280512205,
KOTA TERNATE,MALUKU UTARA,28/12/2023,247515,1218,5,0,0.0202007959113589,0.0,0.41050903119868637,
KOTA TIDORE KEPULAUAN,MALUKU UTARA,28/12/2023,102120,1526,0,0,0.0,0.0,0.0,
KOTA TOMOHON,SULAWESI UTARA,28/12/2023,111784,1106,0,0,0.0,0.0,0.0,
KOTA TUAL,MALUKU,28/12/2023,79702,392,0,0,0.0,0.0,0.0,
KOTA YOGYAKARTA,DI YOGYAKARTA,28/12/2023,455535,2247,97,0,0.212936437375833,14.4329896907216,4.316866933689364,
KOTABARU,KALIMANTAN SELATAN,28/12/2023,355668,1757,4,0,0.0112464433123025,25.0,0.22766078542970974,
KOTAWARINGIN BARAT,KALIMANTAN TENGAH,28/12/2023,323169,1589,8,0,0.0247548496297603,62.5,0.5034612964128383,
KOTAWARINGIN TIMUR,KALIMANTAN TENGAH,28/12/2023,468449,2317,5,0,0.0106735204899573,0.0,0.21579628830384118,
KUANTAN SINGINGI,RIAU,28/12/2023,323698,1617,2,0,0.00617859857027229,0.0,0.12368583797155226,
KUBU RAYA,KALIMANTAN BARAT,28/12/2023,600596,2968,7,0,0.0116550892779839,0.0,0.2358490566037736,
KUDUS,JAWA TENGAH,28/12/2023,901892,4466,3,0,0.00332634062615036,33.3333333333333,0.06717420510523958,
KULON PROGO,DI YOGYAKARTA,28/12/2023,453584,2240,19,0,0.0418886027725846,42.1052631578947,0.8482142857142857,
KUNINGAN,JAWA BARAT,28/12/2023,1106111,5502,22,0,0.0198895047603721,22.7272727272727,0.39985459832788073,
KUPANG,NTT,28/12/2023,416355,2037,7,0,0.0168125758067034,14.2857142857143,0.3436426116838488,
KUTAI BARAT,KALIMANTAN TIMUR,28/12/2023,151288,756,176,0,1.16334408545291,1.70454545454545,23.28042328042328,
KUTAI KARTANEGARA,KALIMANTAN TIMUR,28/12/2023,802708,791,32,0,0.0398650567827903,0.0,4.0455120101137805,
KUTAI TIMUR,KALIMANTAN TIMUR,28/12/2023,412084,2002,8,0,0.0194135176323274,0.0,0.3996003996003996,
LABUHANBATU,SUMATERA UTARA,28/12/2023,534910,2632,3,0,0.00560842010805556,0.0,0.11398176291793312,
LABUHANBATU SELATAN,SUMATERA UTARA,28/12/2023,372069,1827,0,0,0.0,0.0,0.0,
LABUHANBATU UTARA,SUMATERA UTARA,28/12/2023,376665,1869,5,0,0.013274395019447,0.0,0.26752273943285176,
LAHAT,SUMATERA SELATAN,28/12/2023,423178,2100,2,0,0.00472614360859969,0.0,0.09523809523809523,
LAMANDAU,KALIMANTAN TENGAH,28/12/2023,84807,420,1,0,0.01179147947693,100.0,0.2380952380952381,
LAMONGAN,JAWA TIMUR,28/12/2023,1207761,6034,32,0,0.0264953082604919,0.0,0.5303281405369572,
LAMPUNG BARAT,LAMPUNG,28/12/2023,311457,308,1,0,0.00321071608600866,0.0,0.3246753246753247,
LAMPUNG SELATAN,LAMPUNG,28/12/2023,1047046,5194,18,0,0.0171912217801319,0.0,0.346553715825953,
LAMPUNG TENGAH,LAMPUNG,28/12/2023,1318822,6552,8,0,0.00606601952348384,0.0,0.1221001221001221,
LAMPUNG TIMUR,LAMPUNG,28/12/2023,1076178,5341,13,0,0.0120797860576968,0.0,0.2434001123385134,
LAMPUNG UTARA,LAMPUNG,28/12/2023,624940,3115,8,0,0.0128012289179761,0.0,0.2568218298555377,
LANDAK,KALIMANTAN BARAT,28/12/2023,391121,3871,0,0,0.0,0.0,0.0,
LANGKAT,SUMATERA UTARA,28/12/2023,1064230,5299,4,0,0.0037585860199393,0.0,0.07548594074353651,
LANNY JAYA,PAPUA,28/12/2023,208000,1015,0,0,0.0,0.0,0.0,
LEBAK,BANTEN,28/12/2023,1320499,6580,26,0,0.0196895264593158,11.5384615384615,0.3951367781155016,
LEBONG,BENGKULU,28/12/2023,118953,588,1,0,0.00840668163055997,0.0,0.17006802721088435,
LEMBATA,NTT,28/12/2023,153776,756,5,0,0.032514826761003,20.0,0.6613756613756614,
LIMA PULUH KOTA,SUMATERA BARAT,28/12/2023,398447,1974,2,0,0.00501948816279204,0.0,0.10131712259371835,
LINGGA,KEP. RIAU,28/12/2023,90395,455,0,0,0.0,0.0,0.0,
LOMBOK BARAT,NTB,28/12/2023,754640,3710,33,0,0.0437294604049613,3.03030303030303,0.889487870619946,
LOMBOK TENGAH,NTB,28/12/2023,1005924,4977,4,0,0.00397644354841916,0.0,0.08036970062286518,
LOMBOK TIMUR,NTB,28/12/2023,1267020,6279,10,0,0.00789253524016985,20.0,0.15926102882624624,
LOMBOK UTARA,NTB,28/12/2023,233689,1155,1,0,0.00427919157512763,0.0,0.08658008658008658,
LUMAJANG,JAWA TIMUR,28/12/2023,1051412,5250,13,0,0.012364325307301,7.69230769230769,0.2476190476190476,
LUWU,SULAWESI SELATAN,28/12/2023,375850,1862,5,0,0.0133031794598909,0.0,0.26852846401718583,
LUWU TIMUR,SULAWESI SELATAN,28/12/2023,312667,1540,5,0,0.0159914541668932,0.0,0.3246753246753247,
LUWU UTARA,SULAWESI SELATAN,28/12/2023,322640,1603,3,0,0.00929828911480288,0.0,0.18714909544603867,
MADIUN,JAWA TIMUR,28/12/2023,687381,3430,10,0,0.014547972667269,10.0,0.2915451895043732,
MAGELANG,JAWA TENGAH,28/12/2023,1321111,13125,38,0,0.0287636693661623,5.26315789473684,0.2895238095238095,
MAGETAN,JAWA TIMUR,28/12/2023,637903,3185,37,0,0.0580025489768821,0.0,1.1616954474097332,
MAHAKAM ULU,KALIMANTAN TIMUR,28/12/2023,26904,266,11,0,0.408861135890574,0.0,4.135338345864661,
MAJALENGKA,JAWA BARAT,28/12/2023,1239111,6167,54,0,0.0435796308805264,11.1111111111111,0.8756283444138155,
MAJENE,SULAWESI BARAT,28/12/2023,177899,882,1,0,0.00562116706670639,0.0,0.11337868480725624,
MALAKA,NTT,28/12/2023,203096,1001,1,0,0.00492377988734392,0.0,0.0999000999000999,
MALANG,JAWA TIMUR,28/12/2023,2663862,13251,64,0,0.024025268576225,4.6875,0.48298241642140216,
MALINAU,KALIMANTAN UTARA,28/12/2023,91486,1344,2,0,0.021861268390792,0.0,0.1488095238095238,
MALUKU BARAT DAYA,MALUKU,28/12/2023,73783,371,0,0,0.0,0.0,0.0,
MALUKU TENGAH,MALUKU,28/12/2023,376864,1883,1,0,0.00265347711641335,0.0,0.05310674455655868,
MALUKU TENGGARA,MALUKU,28/12/2023,101086,567,0,0,0.0,0.0,0.0,
MAMASA,SULAWESI BARAT,28/12/2023,165164,1638,2,0,0.0121091763338258,0.0,0.1221001221001221,
MAMBERAMO RAYA,PAPUA,28/12/2023,25652,126,0,0,0.0,0.0,0.0,
MAMBERAMO TENGAH,PAPUA,28/12/2023,56308,553,0,0,0.0,0.0,0.0,
MAMUJU,SULAWESI BARAT,28/12/2023,312027,1533,3,0,0.00961455258679537,0.0,0.19569471624266144,
MAMUJU TENGAH,SULAWESI BARAT,28/12/2023,142571,700,0,0,0.0,0.0,0.0,
MANDAILING NATAL,SUMATERA UTARA,28/12/2023,463910,2303,2,0,0.00431118104804811,0.0,0.08684324793747286,
MANGGARAI,NTT,28/12/2023,356643,1764,4,0,0.0112156974902073,25.0,0.22675736961451248,
MANGGARAI BARAT,NTT,28/12/2023,298444,1463,6,0,0.0201042741686883,0.0,0.4101161995898838,
MANGGARAI TIMUR,NTT,28/12/2023,297563,1477,1,0,0.0033606328743829,0.0,0.06770480704129993,
MANOKWARI,PAPUA BARAT,28/12/2023,178623,882,4,0,0.0223935327477425,0.0,0.45351473922902497,
MANOKWARI SELATAN,PAPUA BARAT,28/12/2023,27867,133,1,0,0.0358847382208347,0.0,0.7518796992481203,
MAPPI,PAPUA,28/12/2023,104652,518,1,0,0.00955547911172266,0.0,0.19305019305019305,
MAROS,SULAWESI SELATAN,28/12/2023,362746,1799,6,0,0.0165404994128123,0.0,0.33351862145636463,
MAYBRAT,PAPUA BARAT,28/12/2023,45053,224,0,0,0.0,0.0,0.0,
MELAWI,KALIMANTAN BARAT,28/12/2023,218068,1078,1,0,0.00458572555349707,0.0,0.0927643784786642,
