Kabupaten/ Kota,provinsi (plot_tk_kab),Tanggal,Jumlah Penduduk,Target orang diperiksa/ minggu (7 hari terakhir) (Inmendagri),Orang diperiksa/ minggu (7 hari terakhir),Spesimen diperiksa/minggu (7 hari terakhir),Orang diperiksa per 1000 penduduk/ minggu (7 hari terakhir),Positivity Rate (%) (7 hari terakhir),% Capaian (orang diperiksa/minggu dibagi target orang/minggu) (7 hari terakhir),% Pemeriksaan suspek dan kontak erat dibagi orang diperiksa/minggu (7 hari terakhir)
MEMPAWAH,KALIMANTAN BARAT,28/12/2023,271915,1351,0,0,0.0,0.0,0.0,
MERANGIN,JAMBI,28/12/2023,396377,1967,1,0,0.00252285072040002,0.0,0.05083884087442806,
MERAUKE,PAPUA,28/12/2023,240736,1190,11,0,0.0456932074970092,9.09090909090909,0.9243697478991597,
MESUJI,LAMPUNG,28/12/2023,203919,1015,2,0,0.00980781584844963,0.0,0.19704433497536944,
MIMIKA,PAPUA,28/12/2023,224406,1106,17,0,0.075755550208105,11.7647058823529,1.5370705244122964,
MINAHASA,SULAWESI UTARA,28/12/2023,347672,3458,6,0,0.0172576451367956,33.3333333333333,0.1735106998264893,
MINAHASA SELATAN,SULAWESI UTARA,28/12/2023,212823,3178,1,0,0.00469874026773422,0.0,0.031466331025802395,
MINAHASA TENGGARA,SULAWESI UTARA,28/12/2023,107295,532,0,0,0.0,0.0,0.0,
MINAHASA UTARA,SULAWESI UTARA,28/12/2023,205569,1022,3,0,0.0145936400916481,0.0,0.29354207436399216,
MOJOKERTO,JAWA TIMUR,28/12/2023,1154185,5726,20,0,0.0173282446055009,10.0,0.34928396786587496,
MOROWALI,SULAWESI TENGAH,28/12/2023,128394,630,2,0,0.0155770518871598,50.0,0.31746031746031744,
MOROWALI UTARA,SULAWESI TENGAH,28/12/2023,138126,1358,0,0,0.0,0.0,0.0,
MUARA ENIM,SUMATERA SELATAN,28/12/2023,672052,3318,6,0,0.00892788058066935,0.0,0.18083182640144665,
MUARO JAMBI,JAMBI,28/12/2023,472734,2317,3,0,0.00634606353678813,0.0,0.1294777729823047,
MUKO MUKO,BENGKULU,28/12/2023,192785,952,1,0,0.00518712555437404,0.0,0.10504201680672269,
MUNA,SULAWESI TENGGARA,28/12/2023,229509,1141,0,0,0.0,0.0,0.0,
MUNA BARAT,SULAWESI TENGGARA,28/12/2023,84368,1253,0,0,0.0,0.0,0.0,
MURUNG RAYA,KALIMANTAN TENGAH,28/12/2023,121578,602,0,0,0.0,0.0,0.0,
MUSI BANYUASIN,SUMATERA SELATAN,28/12/2023,684051,3374,7,0,0.0102331551302461,0.0,0.2074688796680498,
MUSI RAWAS,SUMATERA SELATAN,28/12/2023,424046,2100,4,0,0.00943293887927253,25.0,0.19047619047619047,
MUSI RAWAS UTARA,SUMATERA SELATAN,28/12/2023,201390,994,0,0,0.0,0.0,0.0,
NABIRE,PAPUA,28/12/2023,149427,742,1,0,0.00669223098904482,0.0,0.13477088948787064,
NAGAN RAYA,ACEH,28/12/2023,173151,854,0,0,0.0,0.0,0.0,
NAGEKEO,NTT,28/12/2023,150998,749,3,0,0.0198678128187128,0.0,0.4005340453938585,
NATUNA,KEP. RIAU,28/12/2023,82227,812,0,0,0.0,0.0,0.0,
NDUGA,PAPUA,28/12/2023,117417,574,0,0,0.0,0.0,0.0,
NGADA,NTT,28/12/2023,171106,847,3,0,0.017532991245193,33.3333333333333,0.3541912632821724,
NGANJUK,JAWA TIMUR,28/12/2023,1064353,5313,53,0,0.0497955095724821,3.77358490566038,0.997553171466215,
NGAWI,JAWA TIMUR,28/12/2023,842645,4207,19,0,0.0225480481104142,10.5263157894737,0.45162823864986923,
NIAS,SUMATERA UTARA,28/12/2023,145713,728,0,0,0.0,0.0,0.0,
NIAS BARAT,SUMATERA UTARA,28/12/2023,82720,413,2,0,0.0241779497098646,0.0,0.48426150121065376,
NIAS SELATAN,SUMATERA UTARA,28/12/2023,331894,1645,0,0,0.0,0.0,0.0,
NIAS UTARA,SUMATERA UTARA,28/12/2023,141452,700,1,0,0.00706953595565987,0.0,0.14285714285714285,
NUNUKAN,KALIMANTAN UTARA,28/12/2023,216078,1057,8,0,0.0370236673793723,0.0,0.7568590350047304,
OGAN ILIR,SUMATERA SELATAN,28/12/2023,447854,2219,2,0,0.00446574106740143,0.0,0.09013068949977468,
OGAN KOMERING ILIR,SUMATERA SELATAN,28/12/2023,872967,4312,7,0,0.00801863071570861,0.0,0.16233766233766234,
OGAN KOMERING ULU,SUMATERA SELATAN,28/12/2023,385942,1911,3,0,0.00777318871747568,0.0,0.15698587127158556,
OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,28/12/2023,380217,1883,9,0,0.0236706933146072,0.0,0.4779607010090282,
OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,28/12/2023,700947,3479,9,0,0.0128397724792317,0.0,0.25869502730669736,
PACITAN,JAWA TIMUR,28/12/2023,558220,5579,6,0,0.0107484504317294,0.0,0.10754615522495072,
PADANG LAWAS,SUMATERA UTARA,28/12/2023,312158,1526,2,0,0.00640701183375086,0.0,0.1310615989515072,
PADANG LAWAS UTARA,SUMATERA UTARA,28/12/2023,299017,1463,0,0,0.0,0.0,0.0,
PADANG PARIAMAN,SUMATERA BARAT,28/12/2023,425505,2121,2,0,0.00470029729380383,0.0,0.0942951438000943,
PAHUWATO,GORONTALO,28/12/2023,167187,826,0,0,0.0,0.0,0.0,
PAKPAK BHARAT,SUMATERA UTARA,28/12/2023,53491,56,0,0,0.0,0.0,0.0,
PAMEKASAN,JAWA TIMUR,28/12/2023,914700,4529,5,0,0.00546627309500383,20.0,0.11039964672113049,
PANDEGLANG,BANTEN,28/12/2023,1233381,6153,34,0,0.0275665021595111,0.0,0.5525759791971396,
PANGANDARAN,JAWA BARAT,28/12/2023,409276,2037,7,0,0.0171033727851132,0.0,0.3436426116838488,
PANGKAJENE KEPULAUAN,SULAWESI SELATAN,28/12/2023,344306,1708,5,0,0.0145219659256592,0.0,0.29274004683840754,
PANIAI,PAPUA,28/12/2023,172970,861,1,0,0.00578134936694224,0.0,0.11614401858304298,
PARIGI MOUTONG,SULAWESI TENGAH,28/12/2023,519507,7679,1,0,0.00192490187812676,0.0,0.013022528975126969,
PASAMAN,SUMATERA BARAT,28/12/2023,294660,2919,0,0,0.0,0.0,0.0,
PASAMAN BARAT,SUMATERA BARAT,28/12/2023,487133,2387,1,0,0.00205282746190465,0.0,0.04189359028068705,
PASANGKAYU,SULAWESI BARAT,28/12/2023,187773,917,1,0,0.00532557928988726,0.0,0.10905125408942204,
PASER,KALIMANTAN TIMUR,28/12/2023,290548,1435,5,0,0.0172088604980933,0.0,0.34843205574912894,
PASURUAN,JAWA TIMUR,28/12/2023,1670573,8302,152,0,0.0909867452664445,3.28947368421053,1.8308841243073959,
PATI,JAWA TENGAH,28/12/2023,1270753,6335,2,0,0.001573869981027,50.0,0.03157063930544593,
PEGUNUNGAN ARFAK,PAPUA BARAT,28/12/2023,36553,175,0,0,0.0,0.0,0.0,
PEGUNUNGAN BINTANG,PAPUA,28/12/2023,78461,392,1,0,0.012745185506175,0.0,0.25510204081632654,
PEKALONGAN,JAWA TENGAH,28/12/2023,910504,9065,6,0,0.00658975688190277,66.6666666666667,0.06618863761720904,
PELALAWAN,RIAU,28/12/2023,561684,2695,8,0,0.0142428838991319,0.0,0.29684601113172543,
PEMALANG,JAWA TENGAH,28/12/2023,1301069,6503,5,0,0.00384299372285405,40.0,0.07688759034291866,
PENAJAM PASER UTARA,KALIMANTAN TIMUR,28/12/2023,160695,798,9,0,0.0560067208064968,22.2222222222222,1.1278195488721803,
PENUKAL ABAB LEMATANG ILIR,SUMATERA SELATAN,28/12/2023,199731,987,3,0,0.0150202021719212,0.0,0.303951367781155,
PESAWARAN,LAMPUNG,28/12/2023,461030,2289,6,0,0.0130143374617704,0.0,0.2621231979030144,
PESISIR BARAT,LAMPUNG,28/12/2023,159205,791,3,0,0.0188436292829999,0.0,0.37926675094816686,
PESISIR SELATAN,SUMATERA BARAT,28/12/2023,479148,2380,2,0,0.0041740756509471,0.0,0.08403361344537816,
PIDIE,ACEH,28/12/2023,463470,2289,3,0,0.00647291086801735,0.0,0.1310615989515072,
PIDIE JAYA,ACEH,28/12/2023,167646,1652,0,0,0.0,0.0,0.0,
PINRANG,SULAWESI SELATAN,28/12/2023,385138,1918,1,0,0.00259647191396331,0.0,0.05213764337851929,
POLEWALI MANDAR,SULAWESI BARAT,28/12/2023,447799,2226,1,0,0.00223314478147562,0.0,0.04492362982929021,
PONOROGO,JAWA TIMUR,28/12/2023,878785,4389,14,0,0.0159310866708012,0.0,0.3189792663476874,
POSO,SULAWESI TENGAH,28/12/2023,274782,1351,1,0,0.00363924856795569,0.0,0.07401924500370095,
PRINGSEWU,LAMPUNG,28/12/2023,412015,2044,15,0,0.0364064415130517,0.0,0.7338551859099804,
PROBOLINGGO,JAWA TIMUR,28/12/2023,1194358,5943,7,0,0.00586088928110332,0.0,0.11778563015312131,
PULANG PISAU,KALIMANTAN TENGAH,28/12/2023,129238,1288,6,0,0.0464259737848001,0.0,0.4658385093167702,
PULAU MOROTAI,MALUKU UTARA,28/12/2023,71149,350,0,0,0.0,0.0,0.0,
PULAU TALIABU,MALUKU UTARA,28/12/2023,55215,273,0,0,0.0,0.0,0.0,
PUNCAK,PAPUA,28/12/2023,115639,574,0,0,0.0,0.0,0.0,
PUNCAK JAYA,PAPUA,28/12/2023,134005,658,0,0,0.0,0.0,0.0,
PURBALINGGA,JAWA TENGAH,28/12/2023,958753,9513,2,0,0.00208604301629304,50.0,0.021023862083464732,
PURWAKARTA,JAWA BARAT,28/12/2023,965366,959,14,0,0.0145022716772706,7.14285714285714,1.4598540145985401,
PURWOREJO,JAWA TENGAH,28/12/2023,717295,7168,2,0,0.00278825308973296,0.0,0.027901785714285712,
RAJA AMPAT,PAPUA BARAT,28/12/2023,50931,252,0,0,0.0,0.0,0.0,
REJANG LEBONG,BENGKULU,28/12/2023,279162,2765,3,0,0.0107464482988372,0.0,0.108499095840868,
REMBANG,JAWA TENGAH,28/12/2023,649959,3234,0,0,0.0,0.0,0.0,
ROKAN HILIR,RIAU,28/12/2023,753464,3703,10,0,0.0132720342312307,20.0,0.2700513097488523,
ROKAN HULU,RIAU,28/12/2023,770787,7476,10,0,0.0129737528007089,10.0,0.13376136971642588,
ROTE NDAO,NTT,28/12/2023,199789,966,0,0,0.0,0.0,0.0,
SABU RAIJUA,NTT,28/12/2023,107976,525,1,0,0.00926131732977699,0.0,0.19047619047619047,
SAMBAS,KALIMANTAN BARAT,28/12/2023,547378,2723,3,0,0.00548067331898615,0.0,0.11017260374586854,
SAMOSIR,SUMATERA UTARA,28/12/2023,127515,637,1,0,0.00784221464141474,0.0,0.15698587127158556,
SAMPANG,JAWA TIMUR,28/12/2023,1021574,5054,12,0,0.0117465792982202,0.0,0.2374356944994064,
SANGGAU,KALIMANTAN BARAT,28/12/2023,489029,2422,2,0,0.00408973700946161,50.0,0.08257638315441783,
SARMI,PAPUA,28/12/2023,41378,203,0,0,0.0,0.0,0.0,
SAROLANGUN,JAMBI,28/12/2023,314533,1554,0,0,0.0,0.0,0.0,
SEKADAU,KALIMANTAN BARAT,28/12/2023,205385,1022,6,0,0.0292134284392726,0.0,0.5870841487279843,
SELUMA,BENGKULU,28/12/2023,202262,1001,1,0,0.00494408242774224,0.0,0.0999000999000999,
SEMARANG,JAWA TENGAH,28/12/2023,1096016,1085,7,0,0.00638676807637845,0.0,0.6451612903225806,
SERAM BAGIAN BARAT,MALUKU,28/12/2023,173649,868,0,0,0.0,0.0,0.0,
SERAM BAGIAN TIMUR,MALUKU,28/12/2023,115260,574,0,0,0.0,0.0,0.0,
SERANG,BANTEN,28/12/2023,1524782,7602,63,0,0.0413173817634259,7.93650793650794,0.8287292817679558,
SERDANG BEDAGAI,SUMATERA UTARA,28/12/2023,616750,3080,6,0,0.00972841507904337,0.0,0.19480519480519481,
SERUYAN,KALIMANTAN TENGAH,28/12/2023,222378,1078,0,0,0.0,0.0,0.0,
SIAK,RIAU,28/12/2023,518535,2548,7,0,0.0134995709064962,0.0,0.27472527472527475,
SIDENRENG RAPPANG,SULAWESI SELATAN,28/12/2023,306764,1526,3,0,0.00977950476587866,0.0,0.19659239842726078,
SIDOARJO,JAWA TIMUR,28/12/2023,2389147,11774,184,0,0.0770149346189247,10.8695652173913,1.5627654153218957,
SIGI,SULAWESI TENGAH,28/12/2023,245706,2436,4,0,0.0162796187313293,75.0,0.16420361247947454,
SIJUNJUNG,SUMATERA BARAT,28/12/2023,256420,1260,1,0,0.00389985180563139,0.0,0.07936507936507936,
SIKKA,NTT,28/12/2023,325262,322,64,0,0.196764454501294,12.5,19.875776397515526,
SIMALUNGUN,SUMATERA UTARA,28/12/2023,880303,4389,12,0,0.0136316700045325,8.33333333333333,0.2734107997265892,
SIMEULUE,ACEH,28/12/2023,98617,490,0,0,0.0,0.0,0.0,
SINJAI,SULAWESI SELATAN,28/12/2023,247470,1232,6,0,0.024245363074312,0.0,0.487012987012987,
SINTANG,KALIMANTAN BARAT,28/12/2023,434726,2149,1,0,0.00230029949899477,0.0,0.04653327128897162,
SITARO,SULAWESI UTARA,28/12/2023,67563,672,0,0,0.0,0.0,0.0,
SITUBONDO,JAWA TIMUR,28/12/2023,694754,3458,9,0,0.0129542255244302,0.0,0.26026604973973394,
SLEMAN,DI YOGYAKARTA,28/12/2023,1300361,6412,195,0,0.149958357717588,20.5128205128205,3.0411728009981287,
SOLOK,SUMATERA BARAT,28/12/2023,384021,1911,2,0,0.00520804851818,0.0,0.10465724751439037,
SOLOK SELATAN,SUMATERA BARAT,28/12/2023,185512,910,3,0,0.016171460606322,0.0,0.32967032967032966,
SOPPENG,SULAWESI SELATAN,28/12/2023,230182,1148,4,0,0.0173775534142548,0.0,0.34843205574912894,
SORONG,PAPUA BARAT,28/12/2023,98271,483,4,0,0.0407037681513366,0.0,0.8281573498964804,
SORONG SELATAN,PAPUA BARAT,28/12/2023,51879,252,0,0,0.0,0.0,0.0,
SRAGEN,JAWA TENGAH,28/12/2023,891032,4452,29,0,0.0325465303154095,6.89655172413793,0.651392632524708,
SUBANG,JAWA BARAT,28/12/2023,1602185,7973,15,0,0.00936221472551547,13.3333333333333,0.1881349554747272,
SUKABUMI,JAWA BARAT,28/12/2023,2551483,12698,39,0,0.0152852282378523,7.69230769230769,0.30713498188691135,
SUKAMARA,KALIMANTAN TENGAH,28/12/2023,68717,1008,0,0,0.0,0.0,0.0,
SUKOHARJO,JAWA TENGAH,28/12/2023,908870,4522,21,0,0.0231056146643634,9.52380952380952,0.46439628482972134,
SUMBA BARAT,NTT,28/12/2023,137164,679,4,0,0.0291621708319967,25.0,0.5891016200294551,
SUMBA BARAT DAYA,NTT,28/12/2023,370505,1820,7,0,0.0188931323463921,14.2857142857143,0.38461538461538464,
SUMBA TENGAH,NTT,28/12/2023,76510,1134,0,0,0.0,0.0,0.0,
SUMBA TIMUR,NTT,28/12/2023,270121,2674,1,0,0.00370204463925426,0.0,0.037397157816005985,
SUMBAWA,NTB,28/12/2023,485956,2408,18,0,0.0370403904880277,5.55555555555556,0.7475083056478405,
SUMBAWA BARAT,NTB,28/12/2023,169258,826,2,0,0.0118162804712333,0.0,0.24213075060532688,
SUMEDANG,JAWA BARAT,28/12/2023,1192046,5929,17,0,0.0142611946183285,17.6470588235294,0.2867262607522348,
SUMENEP,JAWA TIMUR,28/12/2023,1102978,5502,22,0,0.0199460007361888,0.0,0.39985459832788073,
SUPIORI,PAPUA,28/12/2023,21577,21,0,0,0.0,0.0,0.0,
TABALONG,KALIMANTAN SELATAN,28/12/2023,263220,1302,5,0,0.0189955170579743,0.0,0.38402457757296465,
TABANAN,BALI,28/12/2023,456166,2268,41,0,0.0898795613877404,14.6341463414634,1.8077601410934743,
TAKALAR,SULAWESI SELATAN,28/12/2023,302122,1505,7,0,0.0231694481037462,0.0,0.46511627906976744,
TAMBRAUW,PAPUA BARAT,28/12/2023,16502,14,1,0,0.0605987153072355,0.0,7.142857142857142,
TANA TIDUNG,KALIMANTAN UTARA,28/12/2023,32217,154,2,0,0.0620790266008629,0.0,1.2987012987012987,
TANA TORAJA,SULAWESI SELATAN,28/12/2023,242598,1204,0,0,0.0,0.0,0.0,
TANAH BUMBU,KALIMANTAN SELATAN,28/12/2023,420241,2037,7,0,0.016657108659079,0.0,0.3436426116838488,
TANAH DATAR,SUMATERA BARAT,28/12/2023,350416,1750,3,0,0.00856125291082599,0.0,0.17142857142857143,
TANAH LAUT,KALIMANTAN SELATAN,28/12/2023,355389,1757,1,0,0.00281381809791524,0.0,0.056915196357427436,
TANGERANG,BANTEN,28/12/2023,4005959,19635,668,0,0.166751581830967,6.1377245508982,3.4020881079704606,
TANGGAMUS,LAMPUNG,28/12/2023,620766,3080,9,0,0.0144982167193435,0.0,0.2922077922077922,
TANJUNG JABUNG BARAT,JAMBI,28/12/2023,344382,1701,1,0,0.00290375222862984,0.0,0.058788947677836566,
TANJUNG JABUNG TIMUR,JAMBI,28/12/2023,215171,1071,0,0,0.0,0.0,0.0,
TAPANULI SELATAN,SUMATERA UTARA,28/12/2023,286830,1428,2,0,0.0069727713279643,0.0,0.1400560224089636,
TAPANULI TENGAH,SUMATERA UTARA,28/12/2023,411470,2016,4,0,0.00972124334702408,0.0,0.1984126984126984,
TAPANULI UTARA,SUMATERA UTARA,28/12/2023,309543,1540,7,0,0.0226139825484666,0.0,0.45454545454545453,
TAPIN,KALIMANTAN SELATAN,28/12/2023,195745,973,0,0,0.0,0.0,0.0,
TASIKMALAYA,JAWA BARAT,28/12/2023,1819712,9058,62,0,0.0340713255723983,4.83870967741935,0.684477809671009,
TEBO,JAMBI,28/12/2023,364446,1806,1,0,0.00274389072729568,0.0,0.05537098560354374,
TEGAL,JAWA TENGAH,28/12/2023,1438315,7189,5,0,0.0034762899642985,0.0,0.06955070246209487,
TELUK BINTUNI,PAPUA BARAT,28/12/2023,70555,343,0,0,0.0,0.0,0.0,
TELUK WONDAMA,PAPUA BARAT,28/12/2023,35629,35,0,0,0.0,0.0,0.0,
TEMANGGUNG,JAWA TENGAH,28/12/2023,789399,7840,6,0,0.00760071902802005,0.0,0.07653061224489796,
TIMOR TENGAH SELATAN,NTT,28/12/2023,474906,2366,3,0,0.00631703958257002,0.0,0.12679628064243448,
TIMOR TENGAH UTARA,NTT,28/12/2023,262167,1302,1,0,0.00381436260093757,0.0,0.07680491551459294,
TOBA SAMOSIR,SUMATERA UTARA,28/12/2023,186001,1855,7,0,0.0376342062677082,0.0,0.37735849056603776,
TOJO UNA UNA,SULAWESI TENGAH,28/12/2023,158734,2359,1,0,0.00629984754368944,0.0,0.0423908435777872,
TOLI TOLI,SULAWESI TENGAH,28/12/2023,242636,2408,0,0,0.0,0.0,0.0,
TOLIKARA,PAPUA,28/12/2023,154025,756,0,0,0.0,0.0,0.0,
TORAJA UTARA,SULAWESI SELATAN,28/12/2023,240749,1197,10,0,0.041537036498594,0.0,0.835421888053467,
TRENGGALEK,JAWA TIMUR,28/12/2023,701723,3507,9,0,0.0128255736237803,0.0,0.2566295979469632,
TUBAN,JAWA TIMUR,28/12/2023,1189785,5929,23,0,0.0193312237084851,4.34782608695652,0.38792376454714117,
TULANG BAWANG,LAMPUNG,28/12/2023,471654,2331,4,0,0.00848079312377293,0.0,0.1716001716001716,
TULANG BAWANG BARAT,LAMPUNG,28/12/2023,280574,1393,1,0,0.00356412212108036,0.0,0.07178750897343862,
TULUNGAGUNG,JAWA TIMUR,28/12/2023,1054696,5257,9,0,0.0085332645615419,0.0,0.17120030435609665,
WAJO,SULAWESI SELATAN,28/12/2023,409515,2037,1,0,0.00244191299464,0.0,0.049091801669121256,
WAKATOBI,SULAWESI TENGGARA,28/12/2023,103670,518,3,0,0.0289379762708595,0.0,0.5791505791505791,
WAROPEN,PAPUA,28/12/2023,33994,168,0,0,0.0,0.0,0.0,
WAY KANAN,LAMPUNG,28/12/2023,466017,4620,4,0,0.00858337785960598,0.0,0.08658008658008658,
WONOGIRI,JAWA TENGAH,28/12/2023,957883,4788,7,0,0.00730778184809627,0.0,0.14619883040935672,
WONOSOBO,JAWA TENGAH,28/12/2023,794214,3962,103,0,0.129687968230225,1.94174757281553,2.5996971226653205,
YAHUKIMO,PAPUA,28/12/2023,200458,994,0,0,0.0,0.0,0.0,
YALIMO,PAPUA,28/12/2023,70343,343,0,0,0.0,0.0,0.0,
