name,bps_regency_id,bps_province_id
ACEH BARAT,1107,11
ACEH BARAT,1107,11
ACEH BARAT DAYA,1112,11
ACEH BARAT DAYA,1112,11
ACEH BESAR,1108,11
ACEH BESAR,1108,11
ACEH JAYA,1116,11
ACEH JAYA,1116,11
ACEH SELATAN,1103,11
ACEH SELATAN,1103,11
ACEH SINGKIL,1102,11
ACEH SINGKIL,1102,11
ACEH TAMIANG,1114,11
ACEH TAMIANG,1114,11
ACEH TENGAH,1106,11
ACEH TENGAH,1106,11
ACEH TENGGARA,1104,11
ACEH TENGGARA,1104,11
ACEH TIMUR,1105,11
ACEH TIMUR,1105,11
ACEH UTARA,1111,11
ACEH UTARA,1111,11
BENER MERIAH,1117,11
BENER MERIAH,1117,11
BIREUEN,1110,11
BIREUEN,1110,11
GAYO LUES,1113,11
GAYO LUES,1113,11
KOTA BANDA ACEH,1171,11
KOTA BANDA ACEH,1171,11
KOTA LANGSA,1173,11
KOTA LANGSA,1173,11
KOTA LHOKSEUMAWE,1174,11
KOTA LHOKSEUMAWE,1174,11
KOTA SABANG,1172,11
KOTA SABANG,1172,11
KOTA SUBULUSSALAM,1175,11
KOTA SUBULUSSALAM,1175,11
NAGAN RAYA,1115,11
NAGAN RAYA,1115,11
PIDIE,1109,11
PIDIE,1109,11
PIDIE JAYA,1118,11
PIDIE JAYA,1118,11
SIMEULUE,1101,11
SIMEULUE,1101,11
BADUNG,5103,51
BADUNG,5103,51
BANGLI,5106,51
BANGLI,5106,51
BULELENG,5108,51
BULELENG,5108,51
GIANYAR,5104,51
GIANYAR,5104,51
JEMBRANA,5101,51
JEMBRANA,5101,51
KARANGASEM,5107,51
KARANGASEM,5107,51
KLUNGKUNG,5105,51
KLUNGKUNG,5105,51
KOTA DENPASAR,5171,51
KOTA DENPASAR,5171,51
TABANAN,5102,51
TABANAN,5102,51
KOTA CILEGON,3672,36
KOTA CILEGON,3672,36
KOTA SERANG,3673,36
KOTA SERANG,3673,36
KOTA TANGERANG,3671,36
KOTA TANGERANG,3671,36
KOTA TANGERANG SELATAN,3674,36
KOTA TANGERANG SELATAN,3674,36
LEBAK,3602,36
LEBAK,3602,36
PANDEGLANG,3601,36
PANDEGLANG,3601,36
SERANG,3604,36
SERANG,3604,36
TANGERANG,3603,36
TANGERANG,3603,36
BENGKULU SELATAN,1701,17
BENGKULU SELATAN,1701,17
BENGKULU TENGAH,1709,17
BENGKULU TENGAH,1709,17
BENGKULU UTARA,1703,17
BENGKULU UTARA,1703,17
KAUR,1704,17
KAUR,1704,17
KEPAHIANG,1708,17
KEPAHIANG,1708,17
KOTA BENGKULU,1771,17
KOTA BENGKULU,1771,17
LEBONG,1707,17
LEBONG,1707,17
MUKO MUKO,1706,17
MUKO MUKO,1706,17
REJANG LEBONG,1702,17
REJANG LEBONG,1702,17
SELUMA,1705,17
SELUMA,1705,17
BANTUL,3402,34
BANTUL,3402,34
GUNUNGKIDUL,3403,34
GUNUNGKIDUL,3403,34
KOTA YOGYAKARTA,3471,34
KOTA YOGYAKARTA,3471,34
KULON PROGO,3401,34
KULON PROGO,3401,34
SLEMAN,3404,34
SLEMAN,3404,34
KEPULAUAN SERIBU,3101,31
KEPULAUAN SERIBU,3101,31
KOTA JAKARTA BARAT,3174,31
KOTA JAKARTA BARAT,3174,31
KOTA JAKARTA PUSAT,3173,31
KOTA JAKARTA PUSAT,3173,31
KOTA JAKARTA SELATAN,3171,31
KOTA JAKARTA SELATAN,3171,31
KOTA JAKARTA TIMUR,3172,31
KOTA JAKARTA TIMUR,3172,31
KOTA JAKARTA UTARA,3175,31
KOTA JAKARTA UTARA,3175,31
BOALEMO,7501,75
BOALEMO,7501,75
BONE BOLANGO,7504,75
BONE BOLANGO,7504,75
GORONTALO,7502,75
GORONTALO,7502,75
GORONTALO UTARA,7505,75
GORONTALO UTARA,7505,75
KOTA GORONTALO,7571,75
KOTA GORONTALO,7571,75
PAHUWATO,7503,75
PAHUWATO,7503,75
BATANGHARI,1504,15
BATANGHARI,1504,15
BUNGO,1509,15
BUNGO,1509,15
KERINCI,1501,15
KERINCI,1501,15
KOTA JAMBI,1571,15
KOTA JAMBI,1571,15
KOTA SUNGAI PENUH,1572,15
KOTA SUNGAI PENUH,1572,15
MERANGIN,1502,15
MERANGIN,1502,15
MUARO JAMBI,1505,15
MUARO JAMBI,1505,15
SAROLANGUN,1503,15
SAROLANGUN,1503,15
TANJUNG JABUNG BARAT,1507,15
TANJUNG JABUNG BARAT,1507,15
TANJUNG JABUNG TIMUR,1506,15
TANJUNG JABUNG TIMUR,1506,15
TEBO,1508,15
TEBO,1508,15
BANDUNG,3204,32
BANDUNG,3204,32
BANDUNG BARAT,3217,32
BANDUNG BARAT,3217,32
BEKASI,3216,32
BEKASI,3216,32
BOGOR,3201,32
BOGOR,3201,32
CIAMIS,3207,32
CIAMIS,3207,32
CIANJUR,3203,32
CIANJUR,3203,32
CIREBON,3209,32
CIREBON,3209,32
GARUT,3205,32
GARUT,3205,32
INDRAMAYU,3212,32
INDRAMAYU,3212,32
KARAWANG,3215,32
KARAWANG,3215,32
KOTA BANDUNG,3273,32
KOTA BANDUNG,3273,32
KOTA BANJAR,3279,32
KOTA BANJAR,3279,32
KOTA BEKASI,3275,32
KOTA BEKASI,3275,32
KOTA BOGOR,3271,32
KOTA BOGOR,3271,32
KOTA CIMAHI,3277,32
KOTA CIMAHI,3277,32
KOTA CIREBON,3274,32
KOTA CIREBON,3274,32
KOTA DEPOK,3276,32
KOTA DEPOK,3276,32
KOTA SUKABUMI,3272,32
KOTA SUKABUMI,3272,32
KOTA TASIKMALAYA,3278,32
KOTA TASIKMALAYA,3278,32
KUNINGAN,3208,32
KUNINGAN,3208,32
MAJALENGKA,3210,32
MAJALENGKA,3210,32
PANGANDARAN,3218,32
PANGANDARAN,3218,32
PURWAKARTA,3214,32
PURWAKARTA,3214,32
SUBANG,3213,32
SUBANG,3213,32
SUKABUMI,3202,32
SUKABUMI,3202,32
SUMEDANG,3211,32
SUMEDANG,3211,32
TASIKMALAYA,3206,32
TASIKMALAYA,3206,32
BANJARNEGARA,3304,33
BANJARNEGARA,3304,33
BANYUMAS,3302,33
BANYUMAS,3302,33
BATANG,3325,33
BATANG,3325,33
BLORA,3316,33
BLORA,3316,33
BOYOLALI,3309,33
BOYOLALI,3309,33
BREBES,3329,33
BREBES,3329,33
CILACAP,3301,33
CILACAP,3301,33
DEMAK,3321,33
DEMAK,3321,33
GROBOGAN,3315,33
GROBOGAN,3315,33
JEPARA,3320,33
JEPARA,3320,33
KARANGANYAR,3313,33
KARANGANYAR,3313,33
KEBUMEN,3305,33
KEBUMEN,3305,33
KENDAL,3324,33
KENDAL,3324,33
KLATEN,3310,33
KLATEN,3310,33
KOTA MAGELANG,3371,33
KOTA MAGELANG,3371,33
KOTA PEKALONGAN,3375,33
KOTA PEKALONGAN,3375,33
KOTA SALATIGA,3373,33
KOTA SALATIGA,3373,33
KOTA SEMARANG,3374,33
KOTA SEMARANG,3374,33
KOTA SURAKARTA,3372,33
KOTA SURAKARTA,3372,33
KOTA TEGAL,3376,33
KOTA TEGAL,3376,33
KUDUS,3319,33
KUDUS,3319,33
MAGELANG,3308,33
MAGELANG,3308,33
PATI,3318,33
PATI,3318,33
PEKALONGAN,3326,33
PEKALONGAN,3326,33
PEMALANG,3327,33
PEMALANG,3327,33
PURBALINGGA,3303,33
PURBALINGGA,3303,33
PURWOREJO,3306,33
PURWOREJO,3306,33
REMBANG,3317,33
REMBANG,3317,33
SEMARANG,3322,33
SEMARANG,3322,33
SRAGEN,3314,33
SRAGEN,3314,33
SUKOHARJO,3311,33
SUKOHARJO,3311,33
TEGAL,3328,33
TEGAL,3328,33
TEMANGGUNG,3323,33
TEMANGGUNG,3323,33
WONOGIRI,3312,33
WONOGIRI,3312,33
WONOSOBO,3307,33
WONOSOBO,3307,33
BANGKALAN,3526,35
BANGKALAN,3526,35
BANYUWANGI,3510,35
BANYUWANGI,3510,35
BLITAR,3505,35
BLITAR,3505,35
BOJONEGORO,3522,35
BOJONEGORO,3522,35
BONDOWOSO,3511,35
BONDOWOSO,3511,35
GRESIK,3525,35
GRESIK,3525,35
JEMBER,3509,35
JEMBER,3509,35
JOMBANG,3517,35
JOMBANG,3517,35
KEDIRI,3506,35
KEDIRI,3506,35
KOTA BATU,3579,35
KOTA BATU,3579,35
KOTA BLITAR,3572,35
KOTA BLITAR,3572,35
KOTA KEDIRI,3571,35
KOTA KEDIRI,3571,35
KOTA MADIUN,3577,35
KOTA MADIUN,3577,35
KOTA MALANG,3573,35
KOTA MALANG,3573,35
KOTA MOJOKERTO,3576,35
KOTA MOJOKERTO,3576,35
KOTA PASURUAN,3575,35
KOTA PASURUAN,3575,35
KOTA PROBOLINGGO,3574,35
KOTA PROBOLINGGO,3574,35
KOTA SURABAYA,3578,35
KOTA SURABAYA,3578,35
LAMONGAN,3524,35
LAMONGAN,3524,35
LUMAJANG,3508,35
LUMAJANG,3508,35
MADIUN,3519,35
MADIUN,3519,35
MAGETAN,3520,35
MAGETAN,3520,35
MALANG,3507,35
MALANG,3507,35
MOJOKERTO,3516,35
MOJOKERTO,3516,35
NGANJUK,3518,35
NGANJUK,3518,35
NGAWI,3521,35
NGAWI,3521,35
PACITAN,3501,35
PACITAN,3501,35
PAMEKASAN,3528,35
PAMEKASAN,3528,35
PASURUAN,3514,35
PASURUAN,3514,35
PONOROGO,3502,35
PONOROGO,3502,35
PROBOLINGGO,3513,35
PROBOLINGGO,3513,35
SAMPANG,3527,35
SAMPANG,3527,35
SIDOARJO,3515,35
SIDOARJO,3515,35
SITUBONDO,3512,35
SITUBONDO,3512,35
SUMENEP,3529,35
SUMENEP,3529,35
TRENGGALEK,3503,35
TRENGGALEK,3503,35
TUBAN,3523,35
TUBAN,3523,35
TULUNGAGUNG,3504,35
TULUNGAGUNG,3504,35
BENGKAYANG,6102,61
BENGKAYANG,6102,61
KAPUAS HULU,6108,61
KAPUAS HULU,6108,61
KAYONG UTARA,6111,61
KAYONG UTARA,6111,61
KETAPANG,6106,61
KETAPANG,6106,61
KOTA PONTIANAK,6171,61
KOTA PONTIANAK,6171,61
KOTA SINGKAWANG,6172,61
KOTA SINGKAWANG,6172,61
KUBU RAYA,6112,61
KUBU RAYA,6112,61
LANDAK,6103,61
LANDAK,6103,61
MELAWI,6110,61
MELAWI,6110,61
MEMPAWAH,6104,61
MEMPAWAH,6104,61
SAMBAS,6101,61
SAMBAS,6101,61
SANGGAU,6105,61
SANGGAU,6105,61
SEKADAU,6109,61
SEKADAU,6109,61
SINTANG,6107,61
SINTANG,6107,61
BALANGAN,6311,63
BALANGAN,6311,63
BANJAR,6303,63
BANJAR,6303,63
BARITO KUALA,6304,63
BARITO KUALA,6304,63
HULU SUNGAI SELATAN,6306,63
HULU SUNGAI SELATAN,6306,63
HULU SUNGAI TENGAH,6307,63
HULU SUNGAI TENGAH,6307,63
HULU SUNGAI UTARA,6308,63
HULU SUNGAI UTARA,6308,63
KOTA BANJARBARU,6372,63
KOTA BANJARBARU,6372,63
KOTA BANJARMASIN,6371,63
KOTA BANJARMASIN,6371,63
KOTABARU,6302,63
KOTABARU,6302,63
TABALONG,6309,63
TABALONG,6309,63
TANAH BUMBU,6310,63
TANAH BUMBU,6310,63
TANAH LAUT,6301,63
TANAH LAUT,6301,63
TAPIN,6305,63
TAPIN,6305,63
BARITO SELATAN,6204,62
BARITO SELATAN,6204,62
BARITO TIMUR,6212,62
BARITO TIMUR,6212,62
BARITO UTARA,6205,62
BARITO UTARA,6205,62
GUNUNG MAS,6211,62
GUNUNG MAS,6211,62
KAPUAS,6203,62
KAPUAS,6203,62
KATINGAN,6209,62
KATINGAN,6209,62
KOTA PALANGKARAYA,6271,62
KOTA PALANGKARAYA,6271,62
KOTAWARINGIN BARAT,6201,62
KOTAWARINGIN BARAT,6201,62
KOTAWARINGIN TIMUR,6202,62
KOTAWARINGIN TIMUR,6202,62
LAMANDAU,6207,62
LAMANDAU,6207,62
MURUNG RAYA,6213,62
MURUNG RAYA,6213,62
PULANG PISAU,6210,62
PULANG PISAU,6210,62
SERUYAN,6208,62
SERUYAN,6208,62
SUKAMARA,6206,62
SUKAMARA,6206,62
BERAU,6405,64
BERAU,6405,64
KOTA BALIKPAPAN,6471,64
KOTA BALIKPAPAN,6471,64
KOTA BONTANG,6474,64
KOTA BONTANG,6474,64
KOTA SAMARINDA,6472,64
KOTA SAMARINDA,6472,64
KUTAI BARAT,6402,64
KUTAI BARAT,6402,64
KUTAI KARTANEGARA,6403,64
KUTAI KARTANEGARA,6403,64
KUTAI TIMUR,6404,64
KUTAI TIMUR,6404,64
MAHAKAM ULU,6411,64
MAHAKAM ULU,6411,64
PASER,6401,64
PASER,6401,64
PENAJAM PASER UTARA,6409,64
PENAJAM PASER UTARA,6409,64
BULUNGAN,6502,65
BULUNGAN,6502,65
KOTA TARAKAN,6571,65
KOTA TARAKAN,6571,65
MALINAU,6501,65
MALINAU,6501,65
NUNUKAN,6504,65
NUNUKAN,6504,65
TANA TIDUNG,6503,65
TANA TIDUNG,6503,65
BANGKA,1901,19
BANGKA,1901,19
BANGKA BARAT,1903,19
BANGKA BARAT,1903,19
BANGKA SELATAN,1905,19
BANGKA SELATAN,1905,19
BANGKA TENGAH,1904,19
BANGKA TENGAH,1904,19
BELITUNG,1902,19
BELITUNG,1902,19
BELITUNG TIMUR,1906,19
BELITUNG TIMUR,1906,19
KOTA PANGKAL PINANG,1971,19
KOTA PANGKAL PINANG,1971,19
BINTAN,2102,21
BINTAN,2102,21
KARIMUN,2101,21
KARIMUN,2101,21
KEPULAUAN ANAMBAS,2105,21
KEPULAUAN ANAMBAS,2105,21
KOTA BATAM,2171,21
KOTA BATAM,2171,21
KOTA TANJUNG PINANG,2172,21
KOTA TANJUNG PINANG,2172,21
LINGGA,2104,21
LINGGA,2104,21
NATUNA,2103,21
NATUNA,2103,21
KOTA BANDAR LAMPUNG,1871,18
KOTA BANDAR LAMPUNG,1871,18
KOTA METRO,1872,18
KOTA METRO,1872,18
LAMPUNG BARAT,1801,18
LAMPUNG BARAT,1801,18
LAMPUNG SELATAN,1803,18
LAMPUNG SELATAN,1803,18
LAMPUNG TENGAH,1805,18
LAMPUNG TENGAH,1805,18
LAMPUNG TIMUR,1804,18
LAMPUNG TIMUR,1804,18
LAMPUNG UTARA,1806,18
LAMPUNG UTARA,1806,18
MESUJI,1811,18
MESUJI,1811,18
PESAWARAN,1809,18
PESAWARAN,1809,18
PESISIR BARAT,1813,18
PESISIR BARAT,1813,18
PRINGSEWU,1810,18
PRINGSEWU,1810,18
TANGGAMUS,1802,18
TANGGAMUS,1802,18
TULANG BAWANG,1808,18
TULANG BAWANG,1808,18
TULANG BAWANG BARAT,1812,18
TULANG BAWANG BARAT,1812,18
WAY KANAN,1807,18
WAY KANAN,1807,18
BURU,8104,81
BURU,8104,81
