name,bps_regency_id,bps_province_id
BURU SELATAN,8109,81
BURU SELATAN,8109,81
KEPULAUAN ARU,8105,81
KEPULAUAN ARU,8105,81
KEPULAUAN TANIMBAR,8101,81
KEPULAUAN TANIMBAR,8101,81
KOTA AMBON,8171,81
KOTA AMBON,8171,81
KOTA TUAL,8172,81
KOTA TUAL,8172,81
MALUKU BARAT DAYA,8108,81
MALUKU BARAT DAYA,8108,81
MALUKU TENGAH,8103,81
MALUKU TENGAH,8103,81
MALUKU TENGGARA,8102,81
MALUKU TENGGARA,8102,81
SERAM BAGIAN BARAT,8106,81
SERAM BAGIAN BARAT,8106,81
SERAM BAGIAN TIMUR,8107,81
SERAM BAGIAN TIMUR,8107,81
HALMAHERA BARAT,8201,82
HALMAHERA BARAT,8201,82
HALMAHERA SELATAN,8204,82
HALMAHERA SELATAN,8204,82
HALMAHERA TENGAH,8202,82
HALMAHERA TENGAH,8202,82
HALMAHERA TIMUR,8206,82
HALMAHERA TIMUR,8206,82
HALMAHERA UTARA,8205,82
HALMAHERA UTARA,8205,82
KEPULAUAN SULA,8203,82
KEPULAUAN SULA,8203,82
KOTA TERNATE,8271,82
KOTA TERNATE,8271,82
KOTA TIDORE KEPULAUAN,8272,82
KOTA TIDORE KEPULAUAN,8272,82
PULAU MOROTAI,8207,82
PULAU MOROTAI,8207,82
PULAU TALIABU,8208,82
PULAU TALIABU,8208,82
BIMA,5206,52
BIMA,5206,52
DOMPU,5205,52
DOMPU,5205,52
KOTA BIMA,5272,52
KOTA BIMA,5272,52
KOTA MATARAM,5271,52
KOTA MATARAM,5271,52
LOMBOK BARAT,5201,52
LOMBOK BARAT,5201,52
LOMBOK TENGAH,5202,52
LOMBOK TENGAH,5202,52
LOMBOK TIMUR,5203,52
LOMBOK TIMUR,5203,52
LOMBOK UTARA,5208,52
LOMBOK UTARA,5208,52
SUMBAWA,5204,52
SUMBAWA,5204,52
SUMBAWA BARAT,5207,52
SUMBAWA BARAT,5207,52
ALOR,5307,53
ALOR,5307,53
BELU,5306,53
BELU,5306,53
ENDE,5311,53
ENDE,5311,53
FLORES TIMUR,5309,53
FLORES TIMUR,5309,53
KOTA KUPANG,5371,53
KOTA KUPANG,5371,53
KUPANG,5303,53
KUPANG,5303,53
LEMBATA,5308,53
LEMBATA,5308,53
MALAKA,5321,53
MALAKA,5321,53
MANGGARAI,5313,53
MANGGARAI,5313,53
MANGGARAI BARAT,5315,53
MANGGARAI BARAT,5315,53
MANGGARAI TIMUR,5319,53
MANGGARAI TIMUR,5319,53
NAGEKEO,5318,53
NAGEKEO,5318,53
NGADA,5312,53
NGADA,5312,53
ROTE NDAO,5314,53
ROTE NDAO,5314,53
SABU RAIJUA,5320,53
SABU RAIJUA,5320,53
SIKKA,5310,53
SIKKA,5310,53
SUMBA BARAT,5301,53
SUMBA BARAT,5301,53
SUMBA BARAT DAYA,5317,53
SUMBA BARAT DAYA,5317,53
SUMBA TENGAH,5316,53
SUMBA TENGAH,5316,53
SUMBA TIMUR,5302,53
SUMBA TIMUR,5302,53
TIMOR TENGAH SELATAN,5304,53
TIMOR TENGAH SELATAN,5304,53
TIMOR TENGAH UTARA,5305,53
TIMOR TENGAH UTARA,5305,53
ASMAT,9415,94
ASMAT,9415,94
BIAK NUMFOR,9409,94
BIAK NUMFOR,9409,94
BOVEN DIGOEL,9413,94
BOVEN DIGOEL,9413,94
DEIYAI,9436,94
DEIYAI,9436,94
DOGIYAI,9434,94
DOGIYAI,9434,94
INTAN JAYA,9435,94
INTAN JAYA,9435,94
JAYAPURA,9403,94
JAYAPURA,9403,94
JAYAWIJAYA,9402,94
JAYAWIJAYA,9402,94
KEEROM,9420,94
KEEROM,9420,94
KEPULAUAN YAPEN,9408,94
KEPULAUAN YAPEN,9408,94
KOTA JAYAPURA,9471,94
KOTA JAYAPURA,9471,94
LANNY JAYA,9430,94
LANNY JAYA,9430,94
MAMBERAMO RAYA,9428,94
MAMBERAMO RAYA,9428,94
MAMBERAMO TENGAH,9431,94
MAMBERAMO TENGAH,9431,94
MAPPI,9414,94
MAPPI,9414,94
MERAUKE,9401,94
MERAUKE,9401,94
MIMIKA,9412,94
MIMIKA,9412,94
NABIRE,9404,94
NABIRE,9404,94
NDUGA,9429,94
NDUGA,9429,94
PANIAI,9410,94
PANIAI,9410,94
PEGUNUNGAN BINTANG,9417,94
PEGUNUNGAN BINTANG,9417,94
PUNCAK,9433,94
PUNCAK,9433,94
PUNCAK JAYA,9411,94
PUNCAK JAYA,9411,94
SARMI,9419,94
SARMI,9419,94
SUPIORI,9427,94
SUPIORI,9427,94
TOLIKARA,9418,94
TOLIKARA,9418,94
WAROPEN,9426,94
WAROPEN,9426,94
YAHUKIMO,9416,94
YAHUKIMO,9416,94
YALIMO,9432,94
YALIMO,9432,94
FAK FAK,9101,91
FAK FAK,9101,91
KAIMANA,9102,91
KAIMANA,9102,91
KOTA SORONG,9171,91
KOTA SORONG,9171,91
MANOKWARI,9105,91
MANOKWARI,9105,91
MANOKWARI SELATAN,9111,91
MANOKWARI SELATAN,9111,91
MAYBRAT,9110,91
MAYBRAT,9110,91
PEGUNUNGAN ARFAK,9112,91
PEGUNUNGAN ARFAK,9112,91
RAJA AMPAT,9108,91
RAJA AMPAT,9108,91
SORONG,9107,91
SORONG,9107,91
SORONG SELATAN,9106,91
SORONG SELATAN,9106,91
TAMBRAUW,9109,91
TAMBRAUW,9109,91
TELUK BINTUNI,9104,91
TELUK BINTUNI,9104,91
TELUK WONDAMA,9103,91
TELUK WONDAMA,9103,91
BENGKALIS,1408,14
BENGKALIS,1408,14
INDRAGIRI HILIR,1403,14
INDRAGIRI HILIR,1403,14
INDRAGIRI HULU,1402,14
INDRAGIRI HULU,1402,14
KAMPAR,1406,14
KAMPAR,1406,14
KEPULAUAN MERANTI,1410,14
KEPULAUAN MERANTI,1410,14
KOTA DUMAI,1473,14
KOTA DUMAI,1473,14
KOTA PEKANBARU,1471,14
KOTA PEKANBARU,1471,14
KUANTAN SINGINGI,1401,14
KUANTAN SINGINGI,1401,14
PELALAWAN,1404,14
PELALAWAN,1404,14
ROKAN HILIR,1409,14
ROKAN HILIR,1409,14
ROKAN HULU,1407,14
ROKAN HULU,1407,14
SIAK,1405,14
SIAK,1405,14
MAJENE,7601,76
MAJENE,7601,76
MAMASA,7603,76
MAMASA,7603,76
MAMUJU,7604,76
MAMUJU,7604,76
MAMUJU TENGAH,7606,76
MAMUJU TENGAH,7606,76
PASANGKAYU,7605,76
PASANGKAYU,7605,76
POLEWALI MANDAR,7602,76
POLEWALI MANDAR,7602,76
BANTAENG,7303,73
BANTAENG,7303,73
BARRU,7310,73
BARRU,7310,73
BONE,7311,73
BONE,7311,73
BULUKUMBA,7302,73
BULUKUMBA,7302,73
ENREKANG,7316,73
ENREKANG,7316,73
GOWA,7306,73
GOWA,7306,73
JENEPONTO,7304,73
JENEPONTO,7304,73
KEPULAUAN SELAYAR,7301,73
KEPULAUAN SELAYAR,7301,73
KOTA MAKASSAR,7371,73
KOTA MAKASSAR,7371,73
KOTA PALOPO,7373,73
KOTA PALOPO,7373,73
KOTA PARE PARE,7372,73
KOTA PARE PARE,7372,73
LUWU,7317,73
LUWU,7317,73
LUWU TIMUR,7325,73
LUWU TIMUR,7325,73
LUWU UTARA,7322,73
LUWU UTARA,7322,73
MAROS,7308,73
MAROS,7308,73
PANGKAJENE KEPULAUAN,7309,73
PANGKAJENE KEPULAUAN,7309,73
PINRANG,7315,73
PINRANG,7315,73
SIDENRENG RAPPANG,7314,73
SIDENRENG RAPPANG,7314,73
SINJAI,7307,73
SINJAI,7307,73
SOPPENG,7312,73
SOPPENG,7312,73
TAKALAR,7305,73
TAKALAR,7305,73
TANA TORAJA,7318,73
TANA TORAJA,7318,73
TORAJA UTARA,7326,73
TORAJA UTARA,7326,73
WAJO,7313,73
WAJO,7313,73
BANGGAI,7202,72
BANGGAI,7202,72
BANGGAI KEPULAUAN,7201,72
BANGGAI KEPULAUAN,7201,72
BANGGAI LAUT,7211,72
BANGGAI LAUT,7211,72
BUOL,7207,72
BUOL,7207,72
DONGGALA,7205,72
DONGGALA,7205,72
KOTA PALU,7271,72
KOTA PALU,7271,72
MOROWALI,7203,72
MOROWALI,7203,72
MOROWALI UTARA,7212,72
MOROWALI UTARA,7212,72
PARIGI MOUTONG,7208,72
PARIGI MOUTONG,7208,72
POSO,7204,72
POSO,7204,72
SIGI,7210,72
SIGI,7210,72
TOJO UNA UNA,7209,72
TOJO UNA UNA,7209,72
TOLI TOLI,7206,72
TOLI TOLI,7206,72
BOMBANA,7406,74
BOMBANA,7406,74
BUTON,7401,74
BUTON,7401,74
BUTON SELATAN,7415,74
BUTON SELATAN,7415,74
BUTON TENGAH,7414,74
BUTON TENGAH,7414,74
BUTON UTARA,7409,74
BUTON UTARA,7409,74
KOLAKA,7404,74
KOLAKA,7404,74
KOLAKA TIMUR,7411,74
KOLAKA TIMUR,7411,74
KOLAKA UTARA,7408,74
KOLAKA UTARA,7408,74
KONAWE,7403,74
KONAWE,7403,74
KONAWE KEPULAUAN,7412,74
KONAWE KEPULAUAN,7412,74
KONAWE SELATAN,7405,74
KONAWE SELATAN,7405,74
KONAWE UTARA,7410,74
KONAWE UTARA,7410,74
KOTA BAU BAU,7472,74
KOTA BAU BAU,7472,74
KOTA KENDARI,7471,74
KOTA KENDARI,7471,74
MUNA,7402,74
MUNA,7402,74
MUNA BARAT,7413,74
MUNA BARAT,7413,74
WAKATOBI,7407,74
WAKATOBI,7407,74
BOLAANG MONGONDOW,7101,71
BOLAANG MONGONDOW,7101,71
BOLAANG MONGONDOW SELATAN,7110,71
BOLAANG MONGONDOW SELATAN,7110,71
BOLAANG MONGONDOW TIMUR,7111,71
BOLAANG MONGONDOW TIMUR,7111,71
BOLAANG MONGONDOW UTARA,7107,71
BOLAANG MONGONDOW UTARA,7107,71
KEPULAUAN SANGIHE,7103,71
KEPULAUAN SANGIHE,7103,71
KEPULAUAN TALAUD,7104,71
KEPULAUAN TALAUD,7104,71
KOTA BITUNG,7172,71
KOTA BITUNG,7172,71
KOTA KOTAMOBAGU,7174,71
KOTA KOTAMOBAGU,7174,71
KOTA MANADO,7171,71
KOTA MANADO,7171,71
KOTA TOMOHON,7173,71
KOTA TOMOHON,7173,71
MINAHASA,7102,71
MINAHASA,7102,71
MINAHASA SELATAN,7105,71
MINAHASA SELATAN,7105,71
MINAHASA TENGGARA,7109,71
MINAHASA TENGGARA,7109,71
MINAHASA UTARA,7106,71
MINAHASA UTARA,7106,71
SITARO,7108,71
SITARO,7108,71
AGAM,1307,13
AGAM,1307,13
DHARMASRAYA,1311,13
DHARMASRAYA,1311,13
KEPULAUAN MENTAWAI,1301,13
KEPULAUAN MENTAWAI,1301,13
KOTA BUKITTINGGI,1375,13
KOTA BUKITTINGGI,1375,13
KOTA PADANG,1371,13
KOTA PADANG,1371,13
KOTA PADANG PANJANG,1374,13
KOTA PADANG PANJANG,1374,13
KOTA PARIAMAN,1377,13
KOTA PARIAMAN,1377,13
KOTA PAYAKUMBUH,1376,13
KOTA PAYAKUMBUH,1376,13
KOTA SAWAHLUNTO,1373,13
KOTA SAWAHLUNTO,1373,13
KOTA SOLOK,1372,13
KOTA SOLOK,1372,13
LIMA PULUH KOTA,1308,13
LIMA PULUH KOTA,1308,13
PADANG PARIAMAN,1306,13
PADANG PARIAMAN,1306,13
PASAMAN,1309,13
PASAMAN,1309,13
PASAMAN BARAT,1312,13
PASAMAN BARAT,1312,13
PESISIR SELATAN,1302,13
PESISIR SELATAN,1302,13
SIJUNJUNG,1304,13
SIJUNJUNG,1304,13
SOLOK,1303,13
SOLOK,1303,13
SOLOK SELATAN,1310,13
SOLOK SELATAN,1310,13
TANAH DATAR,1305,13
TANAH DATAR,1305,13
BANYUASIN,1607,16
BANYUASIN,1607,16
EMPAT LAWANG,1611,16
EMPAT LAWANG,1611,16
KOTA LUBUK LINGGAU,1674,16
KOTA LUBUK LINGGAU,1674,16
KOTA PAGAR ALAM,1673,16
KOTA PAGAR ALAM,1673,16
KOTA PALEMBANG,1671,16
KOTA PALEMBANG,1671,16
KOTA PRABUMULIH,1672,16
KOTA PRABUMULIH,1672,16
LAHAT,1604,16
LAHAT,1604,16
MUARA ENIM,1603,16
MUARA ENIM,1603,16
MUSI BANYUASIN,1606,16
MUSI BANYUASIN,1606,16
MUSI RAWAS,1605,16
MUSI RAWAS,1605,16
MUSI RAWAS UTARA,1613,16
MUSI RAWAS UTARA,1613,16
OGAN ILIR,1610,16
OGAN ILIR,1610,16
OGAN KOMERING ILIR,1602,16
OGAN KOMERING ILIR,1602,16
OGAN KOMERING ULU,1601,16
OGAN KOMERING ULU,1601,16
OGAN KOMERING ULU SELATAN,1608,16
OGAN KOMERING ULU SELATAN,1608,16
OGAN KOMERING ULU TIMUR,1609,16
OGAN KOMERING ULU TIMUR,1609,16
PENUKAL ABAB LEMATANG ILIR,1612,16
PENUKAL ABAB LEMATANG ILIR,1612,16
ASAHAN,1208,12
ASAHAN,1208,12
BATU BARA,1219,12
BATU BARA,1219,12
DAIRI,1210,12
DAIRI,1210,12
DELI SERDANG,1212,12
DELI SERDANG,1212,12
HUMBANG HASUNDUTAN,1215,12
HUMBANG HASUNDUTAN,1215,12
KARO,1211,12
KARO,1211,12
KOTA BINJAI,1276,12
KOTA BINJAI,1276,12
KOTA GUNUNGSITOLI,1278,12
KOTA GUNUNGSITOLI,1278,12
KOTA MEDAN,1275,12
KOTA MEDAN,1275,12
KOTA PADANGSIDIMPUAN,1277,12
KOTA PADANGSIDIMPUAN,1277,12
KOTA PEMATANGSIANTAR,1273,12
KOTA PEMATANGSIANTAR,1273,12
KOTA SIBOLGA,1271,12
KOTA SIBOLGA,1271,12
KOTA TANJUNG BALAI,1272,12
KOTA TANJUNG BALAI,1272,12
KOTA TEBING TINGGI,1274,12
KOTA TEBING TINGGI,1274,12
LABUHANBATU,1207,12
LABUHANBATU,1207,12
LABUHANBATU SELATAN,1222,12
LABUHANBATU SELATAN,1222,12
LABUHANBATU UTARA,1223,12
LABUHANBATU UTARA,1223,12
LANGKAT,1213,12
LANGKAT,1213,12
MANDAILING NATAL,1202,12
MANDAILING NATAL,1202,12
NIAS,1201,12
NIAS,1201,12
NIAS BARAT,1225,12
NIAS BARAT,1225,12
NIAS SELATAN,1214,12
NIAS SELATAN,1214,12
NIAS UTARA,1224,12
NIAS UTARA,1224,12
PADANG LAWAS,1221,12
PADANG LAWAS,1221,12
PADANG LAWAS UTARA,1220,12
PADANG LAWAS UTARA,1220,12
PAKPAK BHARAT,1216,12
PAKPAK BHARAT,1216,12
SAMOSIR,1217,12
SAMOSIR,1217,12
SERDANG BEDAGAI,1218,12
SERDANG BEDAGAI,1218,12
SIMALUNGUN,1209,12
SIMALUNGUN,1209,12
TAPANULI SELATAN,1203,12
TAPANULI SELATAN,1203,12
TAPANULI TENGAH,1204,12
TAPANULI TENGAH,1204,12
TAPANULI UTARA,1205,12
TAPANULI UTARA,1205,12
TOBA SAMOSIR,1206,12
TOBA SAMOSIR,1206,12
